,ident,com,nplanets,massbudget,massefficiency,sigmag0,md,rc,ms,metal,taugas
126,606.0,0.6752009282925181,3.0,17996.749358529385,0.5743643412296613,72.26402866844968,0.094,42.8979606628418,1.9388476610183714e+33,0.14775772392749786,1958595.75
127,608.0,0.08333744107561665,1.0,32.18016802894813,0.0005363361338158022,106.37984695545937,0.18,48.92607498168945,2.1834418773651123e+33,-0.08200959861278535,7126797.5
128,610.0,3.054243379710855,2.0,30372.145838265442,0.5694777344674771,94.26815410533405,0.16,49.00171661376953,2.483260154724121e+33,0.09745892137289047,1335016.375
129,620.0,0.07750909047522486,1.0,31334.60616587101,0.7833651541467753,127.01839729137735,0.12,36.55873107910156,2.1064395904541013e+33,0.13452257215976715,5122452.5
130,625.0,0.1536488877276488,3.0,25157.117985677432,0.4439491409237194,68.25906437390435,0.17,59.35784149169922,1.902729272842407e+33,0.051663532853126526,3812134.25
131,627.0,0.044868892066814076,1.0,52.3254860234169,0.0009811028629390667,125.42211692103224,0.16,42.48217391967773,1.602446436882019e+33,-0.049470286816358566,4837907.5
132,628.0,2.6064139700587505,1.0,593.2648852388674,0.009367340293245274,148.05473911432898,0.19,42.60881423950195,2.4291052818298336e+33,-0.11859139055013655,3185435.5
133,635.0,0.23197651579303136,1.0,832.975342422537,0.013152242248776902,158.52411926446405,0.19,41.17778015136719,1.9381693601608282e+33,0.2976416349411011,4911291.0
134,636.0,1.2166208847523066,2.0,25074.48705833371,0.5373104369642937,141.0455940823085,0.14,37.47296524047852,2.1408529281616208e+33,0.0580352321267128,2020257.0
135,639.0,0.07151906766020485,1.0,28766.948570650027,0.6638526593226929,103.6140905823431,0.13,42.13044738769531,2.0221579074859616e+33,0.10036282986402513,5742752.0
136,643.0,4.760264929892647,1.0,305.6987612253783,0.011322176341680678,113.45718384200936,0.081,31.78046989440918,2.623695373535156e+33,-0.09827962517738342,1521053.625
137,647.0,3.8014310104470685,1.0,789.6406988533265,0.014805763103499871,156.5507083113259,0.16,38.02474212646485,1.7070307731628418e+33,0.1057608351111412,2123741.0
138,653.0,0.3677359979978769,1.0,979.7854685576439,0.037684056482986304,47.85387746055636,0.078,48.0200424194336,1.7784770727157598e+33,0.2937251627445221,5074711.5
139,661.0,0.1061438796451334,1.0,21796.303792407554,0.3846406551601333,168.03167938673823,0.17,37.83229446411133,2.465102672576904e+33,0.014366116374731062,1118676.875
140,693.0,1.5690974830423805,1.0,11.746363755257146,0.00037891495984700477,65.4191938863172,0.093,44.84589385986328,2.1213843822479247e+33,0.06886213272809982,5527042.5
141,695.0,0.11457039849403605,1.0,12.43171772691407,0.0006113959537826591,39.00444943202773,0.061,47.0372200012207,2.5587737560272217e+33,0.14653947949409485,5164543.0
142,700.0,0.10318216021627903,1.0,4033.2518923338257,0.14404471044049377,41.999496113372295,0.084,53.19262313842773,2.428218364715576e+33,0.027167942374944687,3682927.5
143,714.0,2.704781972562589,2.0,11235.144347148136,0.25927256185726466,76.01994163963201,0.13,49.1860237121582,2.440249443054199e+33,0.07562807202339171,1181326.375
144,717.0,0.06563112757257662,1.0,48156.15451239203,0.8498144913951535,156.26544317351542,0.17,39.23076629638672,1.9391661882400512e+33,0.15617580711841586,4129737.0
145,720.0,2.3060269208304653,1.0,19662.942164214095,0.31046750785601207,84.4387513302287,0.19,56.420860290527344,1.8998316526412963e+33,0.17372101545333862,1499941.125
146,733.0,1.8965243075889515,1.0,2306.5852688067944,0.13839511612840766,69.68681727128616,0.05,31.859832763671875,1.949890136718749e+33,0.2812691032886505,1802666.25
147,735.0,0.13386124205204014,1.0,1221.3230050479804,0.02818437703956878,84.50197674215099,0.13,46.65219116210938,2.76578974723816e+33,-0.016090014949440956,4861552.5
148,746.0,4.551259100249169,1.0,1596.7327389293655,0.03991831847323414,171.93438079637494,0.12,31.42266845703125,2.039689779281616e+33,-0.0057238717563450345,1605747.125
149,752.0,1.4015427826171176,2.0,71193.65602626646,1.4238731205253292,213.56916852517878,0.15,31.521738052368164,2.1226055622100836e+33,0.0009987630182877183,2050260.0
150,758.0,0.20286049146180768,1.0,13368.897422896833,0.3342224355724208,74.58380808653065,0.12,47.70920181274414,2.277426004409789e+33,0.23701538145542145,1995667.625
151,762.0,0.14573255299050472,1.0,606.6198064781524,0.03033099032390762,66.13324098258393,0.06,35.82609939575195,1.4891127347946163e+33,-0.07739540934562683,2096727.375
152,763.0,0.10932801054730301,2.0,32922.396850612386,0.7054799325131226,66.50124224508198,0.14,54.57364273071289,2.300938129425049e+33,0.4875079095363617,4688095.5
153,765.0,3.8364438171977437,1.0,6868.8993836962645,0.22896331278987556,49.07215457629992,0.08999999999999997,50.93748474121094,1.9330356121063232e+33,0.4745183885097504,1849526.125
154,769.0,0.1357128512624885,1.0,13525.968650808507,0.3381492162702127,143.9162134198035,0.12,34.34547805786133,1.6988128423690796e+33,0.34261301159858704,1124905.125
155,780.0,0.0966428011392436,1.0,10.613269843979335,0.0004302676963775408,64.16837437102576,0.07399999999999997,40.39142227172852,2.3506464958190918e+33,0.15402482450008392,8990586.0
156,781.0,1.175341086556836,1.0,1667.1052686820162,0.026322714768663415,56.897526198953784,0.19,68.73278045654297,1.8936550617218017e+33,0.15004055202007294,3765111.5
157,784.0,2.4695788036416286,1.0,15.021282780923698,0.0007268362635930823,49.36278471385428,0.062,42.15312957763672,2.5978937149047845e+33,0.09699399769306184,2275037.5
158,788.0,0.4329089594624089,1.0,2364.831391368566,0.11261101863659839,46.608849510113075,0.063,43.72903442382813,1.890738487243653e+33,0.03765392675995826,3534822.0
159,790.0,0.09272304538115883,1.0,9874.746552981467,0.4058115021773207,75.9120459001003,0.07299999999999998,36.88415908813477,2.3044435977935795e+33,-0.08698908239603041,8548691.0
160,799.0,1.1238419158854924,1.0,9843.955425905591,0.22716820213628286,97.16361250317772,0.13,43.50645065307617,1.6710977554321287e+33,0.05251314491033554,1679589.5
161,804.0,0.05289041182164034,1.0,18594.112792300144,0.3281314022170614,92.69277772412771,0.17,50.93722915649414,1.7040568590164186e+33,-0.27758944034576416,7724836.0
162,806.0,0.04540800714555697,1.0,15.445369276378244,0.0004929373173312206,52.18586729671199,0.094,50.480224609375,1.610882520675659e+33,0.45234453678131104,9865352.0
163,808.0,0.36452136340084046,2.0,39905.18190754762,0.6650863651257938,102.44558327398563,0.18,49.856689453125,2.1700642108917235e+33,0.1117490753531456,3046753.0
164,813.0,0.04257284193400451,1.0,5257.056958511221,0.12131669904256664,63.72426366225009,0.13,53.72211074829102,1.4862669706344606e+33,-0.0167273748666048,3655337.25
165,826.0,0.06391956106968187,1.0,23943.07128459897,0.5525324142599762,77.13928626500466,0.13,48.827857971191406,1.9121103286743168e+33,0.2275413125753403,5254812.5
166,827.0,0.8089196064653316,2.0,38873.07754186403,0.8329945187542293,163.79645299152156,0.14,34.77327346801757,1.817522883415222e+33,-0.05903370305895805,1914992.875
167,828.0,1.8771702175639045,2.0,60057.62490950391,1.1260804670531983,136.71553307309495,0.16,40.689735412597656,2.5022060871124263e+33,0.06606408953666687,1704304.125
168,835.0,4.435762610139137,1.0,1305.1800766367471,0.05220720306546991,98.3161994995133,0.07499999999999997,32.85124969482421,1.773746609687805e+33,0.35431912541389465,2285699.0
169,837.0,0.07986487818325069,1.0,156.0640658390535,0.007675281926510829,25.92457676636674,0.061,57.69562530517578,1.7012560367584231e+33,-0.08382949233055112,9426933.0
170,841.0,0.047667335062521576,2.0,1027.1056833582165,0.04969866209797822,57.239191310708726,0.062,39.14559555053711,1.4675452709197997e+33,0.2477423846721649,1793373.0
171,845.0,0.8436234439713644,2.0,125.87428126864884,0.00662496217203415,27.639779269851807,0.057,54.01370239257813,1.4281084537506103e+33,0.3770430684089661,3872058.5
172,846.0,0.039693125787329635,1.0,6524.985299374772,0.1398211135580308,95.78672925507723,0.14,45.47211456298828,1.5065927505493162e+33,-0.205842599272728,2638090.25
173,847.0,0.22056582865529345,2.0,1023.4832283795834,0.02791317895580682,75.64793946480533,0.11,45.35567092895508,2.224822759628296e+33,0.02039382420480252,4484096.0
174,848.0,0.8694101477069184,3.0,3452.347667311571,0.1545827313721599,62.538488943388046,0.067,38.9311752319336,1.5031582117080691e+33,0.2604391872882843,1177702.125
175,855.0,0.054802319542502885,1.0,33002.664236404395,0.5210946984695431,144.14584841256803,0.19,43.18267440795898,1.7059935331344605e+33,0.09030381590127944,3394703.25
176,857.0,0.07471493964666122,2.0,1819.8188658790718,0.04963142361488378,65.5238210097779,0.11,48.73382949829102,1.4077203273773192e+33,0.06763558089733124,1711810.625
177,868.0,0.42224416343555016,1.0,1468.490928143962,0.05307798535460104,29.398609596252328,0.083,63.198890686035156,1.5316609144210816e+33,-0.049991127103567116,5152374.0
178,878.0,0.06871981517773817,1.0,17111.776300742342,0.4277944075185586,91.267023431395,0.12,43.12881088256836,1.727245330810547e+33,0.2350272983312607,3578014.0
179,881.0,3.1084812405223436,1.0,5944.426822331118,0.1621207315181214,118.74917344432232,0.11,36.20052337646485,2.600916862487793e+33,0.14384928345680234,2929766.75
180,887.0,0.06963440148411393,1.0,7593.090436409308,0.22779271309227925,78.48825113440174,0.1,42.45525741577149,1.8462642431259155e+33,-0.20199961960315704,5226449.5
181,888.0,0.04613200595970823,1.0,2387.5316125377212,0.07162594837613163,96.87001940400484,0.1,38.21546173095703,1.6237244606018065e+33,-0.028455855324864388,1255314.125
182,889.0,3.1850357504219615,2.0,141.47296609009655,0.002357882768168276,106.39116126547077,0.18,48.9234733581543,2.1710062026977537e+33,-0.1782989203929901,2016966.375
183,893.0,1.3559709742081305,2.0,41434.240937805735,0.7311924871377482,165.23136758830088,0.17,38.15153503417969,2.033881902694701e+33,0.10650075972080232,1563685.625
184,896.0,3.006524542486209,1.0,1398.5430388854415,0.06659728756597341,78.33840090415859,0.063,33.730030059814446,1.979154586791992e+33,0.20493608713150024,1467898.875
185,900.0,0.43827097036836915,3.0,820.1997055679736,0.03000730630126733,68.43710002190753,0.08199999999999999,41.17133331298828,2.6356477737426754e+33,0.10308564454317093,4216987.5
186,901.0,0.49810648324682333,1.0,29898.081783053625,0.49830136305089373,86.73020634236558,0.18,54.18572235107422,1.7475124597549436e+33,0.22743333876132965,3283337.25
187,911.0,0.07247137224423537,1.0,47323.713838490665,0.8873196344716999,104.15206333058296,0.16,46.61866760253906,2.039853572845459e+33,0.14488287270069122,8814720.0
188,913.0,2.191479742415896,1.0,28.095382927631732,0.0009262214151966506,46.422643314085725,0.091,52.66105651855469,2.5273232460021968e+33,0.233000248670578,7599065.0
189,915.0,0.04563573787584452,2.0,17234.3785810429,0.3231445983945544,131.93458085793793,0.16,41.42041778564453,1.4807382822036742e+33,0.016389887779951096,3352489.25
190,921.0,1.4350625037074556,2.0,18528.04629901654,0.32696552292382125,134.79049368864716,0.17,42.24045944213867,1.6205096244812014e+33,-0.13583175837993622,1108456.875
191,925.0,0.12881746397770708,1.0,86.67827225662676,0.0020002678213067713,98.8947902168645,0.13,43.12397384643555,2.714510202407837e+33,-0.3956002593040466,4076875.5
192,931.0,0.049822222587391975,1.0,31882.203632532917,0.5977913181099922,153.27751790187398,0.16,38.4286003112793,1.6897183656692506e+33,-0.027571231126785282,4370538.5
193,937.0,0.25136748329675007,2.0,13803.551121409588,0.3764604851293524,67.58574187428397,0.11,47.98468017578125,2.0144376754760735e+33,0.2529072165489197,1518527.625
194,939.0,0.09281913461087958,1.0,19881.418101262243,0.35084855472815724,97.66661558086193,0.17,49.62324905395508,1.5875062942504883e+33,0.24281200766563416,2199907.25
195,943.0,1.6191259101786348,1.0,262.9927788439732,0.01360307476779172,43.861003444722854,0.057999999999999996,43.25223159790039,1.4553440809249878e+33,0.3030913174152374,1898939.375
196,948.0,2.379107588074393,2.0,350.08411547285834,0.010608609559783586,81.15870404371182,0.099,41.54166030883789,1.806181669235229e+33,0.045122697949409485,2024688.375
197,950.0,1.2458023742862072,1.0,25730.966600409774,0.5146193320081955,110.89341531775857,0.15,43.74481201171875,2.6711804866790766e+33,-0.14893418550491333,2623062.0
198,952.0,1.1635657787095601,3.0,35460.2819407929,0.6648802863898668,87.46768976361818,0.16,50.87096405029297,2.7806980609893795e+33,-0.0866774171590805,2229942.5
199,954.0,0.5969926153398778,1.0,49589.75449492168,0.8264959082486947,132.894683126037,0.18,43.77400207519531,2.1198048591613768e+33,0.15586556494235992,3088216.0
200,956.0,0.0879977141319955,1.0,10.438899957857206,0.00022369071338265438,101.63495556716495,0.14,44.14446640014648,2.2436044216156006e+33,-0.03206826001405716,7399431.5
201,958.0,0.10292988391078424,1.0,52.81856134113048,0.0016679545686672783,71.94204806134594,0.095,43.2219352722168,2.4254784584045408e+33,0.0045646661892533285,2626224.0
202,963.0,0.4343147293715602,1.0,47484.219694428146,0.8903291192705277,195.16427551112525,0.16,34.05599975585937,2.7680861949920645e+33,-0.014711222611367702,1819891.25
203,964.0,0.17670022997470505,1.0,35148.42447181439,0.7029684894362879,145.33296872763003,0.15,38.21178817749024,2.1719667911529536e+33,0.3046143352985382,1934798.125
204,967.0,1.0636368096117863,2.0,2282.001657217123,0.05705004143042808,69.40662741153861,0.12,49.4565658569336,1.6959577798843386e+33,0.07210827618837358,1014271.625
205,975.0,0.17904958516847352,1.0,413.2824020345937,0.007749045038148631,92.63666348744137,0.16,49.43133544921875,1.5688759088516234e+33,0.2228616625070572,4726370.5
206,984.0,3.1425519115636127,1.0,108.99667324356213,0.004954394238343734,27.95002444690383,0.066,57.79824829101562,1.7458375692367549e+33,0.06064998731017113,4176250.25
207,990.0,0.13238053182749226,2.0,24363.832750584384,0.5220821303696653,112.62348674067869,0.14,41.935646057128906,1.647792220115661e+33,0.13030053675174713,3631725.25
208,997.0,4.9655358455892715,2.0,5543.345120043226,0.09238908533405378,137.0857924210668,0.18,43.09965896606445,2.4925072193145756e+33,-0.2309659123420716,1247805.375
209,1009.0,0.06784450359982952,1.0,24256.408053721927,0.6615384014651434,158.60604560500119,0.11,31.32349967956543,1.9697247743606567e+33,0.010685732588171959,3523817.75
210,1011.0,0.10992663645224567,1.0,380.3227918963521,0.007606455837927042,58.95996421525164,0.15,59.99303436279297,2.5065023899078371e+33,-0.07867570966482161,2953139.25
211,1014.0,2.1239260120660446,1.0,92.49147359059609,0.002774744207717883,61.06483511023171,0.1,48.13247680664063,2.74211835861206e+33,0.33498165011405945,1081596.625
212,1019.0,0.3673090420977148,1.0,8318.225989538685,0.20795564973846714,89.38025687154537,0.12,43.58164596557617,1.4181059598922728e+33,0.25997912883758545,1520959.375
213,1020.0,0.07655513265243777,1.0,1909.810833247554,0.04092451785530472,125.78872247393772,0.14,39.68048477172852,2.0925755500793456e+33,-0.13013727962970734,9017803.0
214,1021.0,0.052571943565216474,1.0,20133.64062142617,0.3355606770237695,116.09231416279594,0.18,46.83476257324218,1.698488116264343e+33,0.09691235423088072,1817578.625
215,1022.0,0.6529772185843293,1.0,24502.428535422434,0.5250520400447665,98.6049223706288,0.14,44.81759262084961,1.9480158090591423e+33,0.10992524027824402,3325364.25
216,1023.0,1.1232764380473756,3.0,31128.9471837419,0.7183603196248131,156.78315055068342,0.13,34.249622344970696,2.3016703128814693e+33,-0.07684095948934555,1710701.625
217,1024.0,1.0775029342265774,1.0,12076.82016376338,0.22644037807056336,123.532745982308,0.16,42.80581283569336,2.166434764862061e+33,-0.03235441073775292,1058005.125
218,1025.0,0.04807661968135876,1.0,30.522339714562964,0.0005087056619093828,173.413496463729,0.18,38.320274353027344,1.6605063676834105e+33,-0.10213282704353333,5202496.5
219,1030.0,1.1270524971689089,1.0,18454.8392261316,0.39546084055996283,56.47802780597089,0.14,59.21858978271485,2.2175207138061523e+33,0.31911951303482056,3595825.75
220,1034.0,0.09886793467364817,1.0,23.057094397529006,0.001115665857944952,89.78637884590876,0.062,31.255353927612305,2.376950502395629e+33,-0.06066076457500458,2303053.25
221,1045.0,0.07289881090964577,1.0,9099.853564808145,0.20999662072634181,173.64008612745175,0.13,32.544715881347656,2.0414004325866692e+33,0.19940346479415894,9319106.0
222,1046.0,0.2880890152914025,1.0,2259.4774813357362,0.11112184334438047,26.20325237860102,0.061,57.38800430297852,1.6794439554214476e+33,0.4504287838935852,3678866.5
223,1047.0,0.052256483631266025,1.0,10323.209971866323,0.2815420901418088,71.7888197965822,0.11,46.55879592895508,1.728886842727661e+33,0.02123420313000679,6464392.5
224,1052.0,0.3899464873203624,1.0,468.05292551682544,0.011701323137920638,80.43370058370472,0.12,45.94152450561523,2.3671331405639648e+33,-0.051143035292625434,2923451.0
225,1053.0,0.040362983629349015,1.0,4134.548494330462,0.07296262048818462,79.4068407158325,0.17,55.033775329589844,1.5227848291397094e+33,-0.12915493547916412,3869378.75
226,1055.0,0.259144146401015,2.0,3217.918722563311,0.19307512335379864,37.14240011182128,0.05,43.63990783691406,2.6558151245117185e+33,0.3878186345100402,4553919.0
227,1061.0,0.051078115267396015,1.0,35999.1842519598,0.6749847047242462,214.58558880508386,0.16,32.478317260742195,1.6298143863677978e+33,-0.14854589104652405,4237691.5
228,1070.0,3.8260299064419683,1.0,2140.4469362091604,0.0583758255329771,178.76185990147087,0.11,29.504802703857425,2.078019857406616e+33,0.13453853130340576,2444297.5
229,1076.0,0.09822839109469056,1.0,5770.035778666272,0.32055754325923724,94.5413384354654,0.054000000000000006,28.42626571655273,2.369675636291504e+33,0.0881562829017639,4669744.0
230,1082.0,0.9522955928970378,2.0,2794.4710619147145,0.08383413185744143,60.798753299816646,0.1,48.23768615722656,1.4558260440826416e+33,0.23729349672794345,1112097.125
231,1084.0,0.12565721426010482,2.0,1602.9611451426454,0.0981404782740395,66.02847866655061,0.049,32.401580810546875,1.5074764490127562e+33,0.1829945147037506,3445899.25
232,1093.0,1.3361733076526834,3.0,33415.87916410358,0.6683175832820716,77.83107125356042,0.15,52.2159194946289,2.5003609657287595e+33,0.056879758834838874,1803062.375
233,1100.0,4.330417825406832,1.0,233.0577364102425,0.006356120083915705,110.91216149463848,0.11,37.4576530456543,1.6365381479263298e+33,0.03433147445321083,1358217.875
234,1104.0,1.1934178016973318,1.0,25552.89047299965,0.5896820878384536,107.42508806860693,0.13,41.37639236450195,2.534126043319702e+33,0.005043815355747938,2978902.0
235,1105.0,0.04363160248359974,1.0,24.328766164623023,0.0020853228141105447,29.39664987313487,0.035,41.04109191894531,1.5793477296829222e+33,0.4280043244361877,8615377.0
236,1106.0,0.1596861399883053,2.0,29336.681195551566,0.5867336239110313,83.10984830169457,0.15,50.53045272827149,2.6526503562927246e+33,-0.002730147447437048,4018088.75
237,1108.0,0.33781676477526723,2.0,26472.502851810626,0.49635942847144926,128.8384436228538,0.16,41.91515350341797,1.697530150413513e+33,0.3025188446044921,2134939.25
238,1114.0,0.035342163276809856,1.0,1423.8631555500522,0.049098729501725946,82.61452485424334,0.087,38.59803771972656,1.4211366176605223e+33,-0.0571572370827198,1742044.25
239,1129.0,0.044334002430693714,1.0,3189.187722989198,0.05315312871648664,181.93770841298303,0.18,37.411808013916016,1.59195077419281e+33,0.21302792429924008,5222341.5
240,1133.0,0.4900926400224772,2.0,25193.47886868251,0.5813879738926733,100.41015369394457,0.13,42.79732894897461,1.8894009590148924e+33,0.3546603918075561,1182476.5
241,1134.0,3.2724689236944884,1.0,3539.73700011701,0.10619211000351031,71.0343091903519,0.1,44.6272087097168,1.9809418916702268e+33,0.09339406341314316,1498031.25
242,1137.0,0.39321754527174757,2.0,4064.7229652742117,0.11085608087111486,69.37200007362443,0.11,47.36287307739258,1.4885098934173583e+33,0.133307084441185,1435857.875
243,1141.0,0.24603947532503623,3.0,13600.59018911451,0.45335300630381714,90.66661123657384,0.08999999999999997,37.47411346435547,1.7781440019607542e+33,0.1438458114862442,1978951.375
244,1142.0,0.043824706559769416,1.0,3086.7998695013894,0.09260399608504168,93.59900574500773,0.1,38.87748718261719,1.5847795009613037e+33,-0.07715088874101639,1519827.5
245,1145.0,0.3288125560113688,1.0,42.4413635404572,0.0015340251882092963,75.89123574778334,0.083,39.334808349609375,2.728452920913696e+33,0.0043945168145000935,2648482.75
246,1148.0,0.06431542565951437,1.0,3578.9691784235442,0.08259159642515872,116.1580083167421,0.13,39.7906379699707,1.9177778959274287e+33,0.051512058824300766,5242400.0
247,1149.0,2.468332303774332,2.0,10870.992402313375,0.4181150923966683,93.03967640655169,0.078,34.438720703125,2.7593586444854733e+33,0.07925334572792052,2431302.25
248,1159.0,3.7019283021164178,1.0,16.00434073267321,0.0007870987245576989,52.62061981520196,0.061,40.496803283691406,2.1321072578430176e+33,-0.11817757040262222,3906639.5
249,1164.0,0.09132272869021468,1.0,6181.350179757303,0.12362700359514606,124.00980077963364,0.15,41.36675262451172,2.2880935668945308e+33,0.1194850355386734,9368772.0
250,1167.0,0.03733694345625006,1.0,5986.080266056584,0.12827314855835537,124.08025543450053,0.14,39.95273208618164,1.4606856107711792e+33,0.03370766341686249,1586741.5
251,1171.0,2.1289699324150275,1.0,957.9947242210168,0.03421409729360774,56.89031722246394,0.084,45.70400619506836,1.8570735454559332e+33,0.1591084599494934,1458101.0
