,ident,com,nplanets,massbudget,massefficiency,sigmag0,md,rc,ms,metal,taugas
252,1178.0,0.10627816740925002,2.0,5121.126286416251,0.13966708053862503,55.56985316251255,0.11,52.91886520385742,1.559080719947815e+33,0.21855564415454865,2062934.875
253,1180.0,2.7709558552589653,1.0,3652.4152723470256,0.06445438715906515,42.10841040994635,0.17,75.57424926757811,1.4797080755233762e+33,0.13768585026264193,1001011.375
254,1191.0,0.597747690174645,1.0,15692.150521763273,0.3362603683234987,128.83451697035264,0.14,39.20863342285156,1.863770246505737e+33,0.06266841292381288,3368974.0
255,1193.0,0.14419117902102666,1.0,836.1226007283442,0.014755104718735484,157.448933728564,0.17,39.083045959472656,2.7440228462219237e+33,-0.2991858720779419,7522489.0
256,1194.0,0.053895650906900835,1.0,9273.713705992584,0.1464270585156724,68.5576627402505,0.19,62.61560821533203,1.7557002305984497e+33,0.21237502992153168,6618442.0
257,1200.0,3.5776000855173393,2.0,4024.644426517257,0.1829383830235117,67.55234756422665,0.066,37.17795944213867,2.304044246673584e+33,0.3035763204097748,1256289.75
258,1204.0,5.0974859630855285,1.0,220.05576879866965,0.006876742774958426,97.3362951819705,0.096,37.35356140136719,2.365967988967896e+33,0.17527955770492554,2442047.25
259,1208.0,3.5296913145535305,2.0,7280.333310055584,0.28001281961752245,62.604599489010866,0.078,41.983436584472656,2.5378034114837652e+33,0.4997072517871857,1308884.625
260,1229.0,0.06191544163481713,1.0,20043.816908582274,0.5010954227145569,73.04807363188506,0.12,48.20810317993164,1.860413074493408e+33,0.2751270532608032,5455741.5
261,1233.0,3.2890653392786127,2.0,7697.237826470358,0.33958402175604513,71.48573775698806,0.06800000000000002,36.68415832519531,2.6768639087677e+33,0.34058311581611633,1779161.5
262,1237.0,4.5965297023279525,1.0,1278.828465072239,0.02740346710869083,78.19841963044614,0.14,50.326744079589844,1.6661128997802734e+33,0.15622827410697934,1291486.125
263,1241.0,0.38107446903159853,1.0,2588.0828993541954,0.1362148894396945,38.82239592671717,0.057,45.575355529785156,2.2870154380798332e+33,0.3704633116722105,3198968.5
264,1245.0,1.8703352000133768,1.0,21.69372034301051,0.00043387440686021024,94.19756550630173,0.15,47.46348190307617,1.7789920568466178e+33,-0.054788701236248016,4844864.0
265,1248.0,2.4317010272195776,2.0,9613.682930413946,0.3277391908095664,33.489636115489425,0.08799999999999998,60.97052383422852,2.517983198165893e+33,0.30791381001472473,2861778.75
266,1249.0,0.2207136133620739,1.0,37841.15208796073,0.6677850368463658,139.12419607476738,0.17,41.57736206054688,2.1052281856536865e+33,0.1509483903646469,2286451.0
267,1250.0,0.0426634800547524,1.0,2600.665103377396,0.0709272300921108,132.5346813023195,0.11,34.26615524291992,1.5627155303955078e+33,0.13939084112644196,4710844.0
268,1259.0,0.4876894455659474,2.0,11218.761268478122,0.33656283805434367,58.78528429482081,0.1,49.05683135986328,1.983470201492309e+33,0.2565446496009827,4009911.5
269,1260.0,0.07360874204431213,1.0,9771.237552518229,0.3053511735161946,74.56644324416813,0.096,42.67737579345703,2.051987171173096e+33,0.13678976893424988,4883424.0
270,1263.0,0.35804519062536777,1.0,478.99819199822855,0.022453040249916966,33.60925093279437,0.064,51.90322875976562,1.6096073389053345e+33,0.23056091368198395,1720412.0
271,1265.0,0.738151455317782,2.0,85.33776074196345,0.0021334440185490863,69.78012073868486,0.12,49.32403182983398,2.516797780990601e+33,-0.0017118761315941813,3577711.25
272,1267.0,0.09840160252350168,1.0,10907.273517277075,0.3338961280799104,54.62977730650197,0.098,50.37697982788086,2.372276544570923e+33,0.11383648216724394,6460985.5
273,1270.0,0.6817228243832817,1.0,7744.724131528446,0.1936181032882112,62.04685960499056,0.12,52.30756759643554,1.4855133295059203e+33,0.2273620218038559,2224800.75
274,1271.0,0.10251469929820699,2.0,4334.548645565474,0.2000560913337911,27.86017720441885,0.065,57.45112609863281,1.5561748743057252e+33,0.1696508526802063,7243252.5
275,1272.0,0.40451377983723164,2.0,26778.539781131705,0.7303238122126828,96.26658444471049,0.11,40.206138610839844,2.2840747833251948e+33,0.05763836205005645,2645020.5
276,1276.0,2.1949053984395266,1.0,27070.23972416482,0.47771011277937914,140.34151774804442,0.17,41.396648406982415,1.6497504711151122e+33,0.15592102706432345,1783174.0
277,1278.0,0.08028070202192096,1.0,2064.866881934979,0.09245672605679012,46.287937292302225,0.067,45.25194931030274,2.141851425170899e+33,-0.1536092907190323,7419761.0
278,1280.0,1.0227810500229533,2.0,23449.682801683513,0.5024932028932181,124.28399376030822,0.14,39.91997146606445,1.5290266275405882e+33,0.041616570204496384,1442773.875
279,1292.0,4.264904774219622,2.0,8402.382966244742,0.25986751441994055,104.77538864013472,0.09699999999999999,36.19012069702149,2.5831356048583984e+33,0.22498561441898346,1183505.5
280,1293.0,1.0636380826392164,1.0,15391.356520173455,0.24302141873958086,179.1332405059463,0.19,38.73669052124024,1.673403739929199e+33,-0.14820800721645355,2478295.25
281,1296.0,3.4060237752879203,1.0,20.667561701703917,0.00032632992160585135,80.36417463783663,0.19,57.8334846496582,2.6542732715606694e+33,-0.04980137199163437,5100382.0
282,1300.0,0.07647559032060676,1.0,3219.937674214613,0.1061517914576246,97.4598080573273,0.091,36.34475326538085,2.0906217098236083e+33,-0.22601887583732605,4578900.0
283,1301.0,2.3414129294455495,2.0,9586.713845109645,0.3160455113772411,55.27472233989736,0.091,48.26043319702149,1.9070942401885985e+33,0.3245495855808258,1493205.75
284,1304.0,1.157359212669227,2.0,26808.091260779085,0.5026517111396078,95.39491570121795,0.16,48.711463928222656,2.3656828403472892e+33,0.2466592192649841,1682592.875
285,1310.0,1.1318984405710215,2.0,5931.003168803578,0.20451735064839927,62.02529140476393,0.087,44.5460319519043,2.531107187271118e+33,0.20171524584293365,1774981.875
286,1315.0,0.7727229669648435,1.0,20878.60654572121,0.39147387273227274,110.92344184187395,0.16,45.17333221435546,2.0720162391662595e+33,0.19918183982372284,1411376.125
287,1316.0,0.03563697860959335,1.0,966.79945085592,0.016113324180932,98.31633400790231,0.18,50.89290237426758,1.4289300441741944e+33,0.4506164491176605,6899913.0
288,1328.0,0.08292912235344392,1.0,9620.737878690026,0.2945123840415314,90.08593580147156,0.098,39.2300033569336,1.7741911411285398e+33,0.32092610001564026,2072122.125
289,1332.0,4.0656726801169185,1.0,12181.149907511674,0.20301916512519458,193.52306136086858,0.18,36.27468872070313,2.2128887176513667e+33,-0.11443396657705307,1638514.75
290,1337.0,1.4629665686085898,1.0,141.58925412107993,0.0074520660063726275,59.92327667432095,0.057,36.6837272644043,2.3228952884674077e+33,0.2710970640182495,1690689.875
291,1351.0,0.2112683480454492,2.0,2889.191037025591,0.07222977592563977,112.33597931876162,0.12,38.87451553344727,1.7424383163452148e+33,0.014280899427831171,3900418.75
292,1364.0,4.731939555803256,1.0,874.2568091024397,0.020175157133133226,112.67303318633057,0.13,40.40131378173828,2.1144034862518308e+33,0.161867156624794,2133986.25
293,1366.0,1.9784232518564124,1.0,964.2364576492816,0.018079433580924033,51.904050021492516,0.16,66.03788757324217,2.2181205749511717e+33,0.11384951323270798,1002282.1875
294,1378.0,0.30192426940595346,1.0,236.16882762583242,0.003936147127097207,79.24432933435516,0.18,56.68732452392578,1.6000014543533324e+33,0.10853630304336548,4275576.5
295,1392.0,0.8407872606417226,2.0,26960.951629184816,0.47578149933855557,112.5606120609674,0.17,46.22373580932617,2.601618766784668e+33,0.010090256109833716,1902122.75
296,1394.0,0.0354775954008965,1.0,1412.350706225247,0.03259270860519801,92.13028718169454,0.13,44.67908477783203,1.426616668701172e+33,-0.0731968581676483,8245953.0
297,1397.0,0.10738929621557942,1.0,904.624867621134,0.049343174597516394,66.82498479179958,0.055,34.12288284301757,2.4773504734039303e+33,0.06677670031785965,2818022.75
298,1402.0,0.09661287522348805,3.0,5274.6928766442015,0.20821156092016585,72.84825124855787,0.076,38.41767120361328,2.0491130352020263e+33,0.11110370606184006,3326694.5
299,1403.0,0.03679298065522516,1.0,4909.7144532354905,0.16009938434463555,202.6899766601373,0.092,25.340290069580078,1.450016140937805e+33,-0.20715449750423431,1349788.25
300,1404.0,1.3500090524353512,2.0,7290.465292434216,0.15622425626644748,78.57610857055333,0.14,50.20564651489258,2.306069612503052e+33,0.07584026455879211,1043789.6875
301,1408.0,0.06994520872683573,1.0,3271.0722440374607,0.08177680610093653,50.491838010319775,0.12,57.98475646972656,1.8809108734130856e+33,0.020614858716726303,3236272.25
302,1411.0,0.09899082483764858,1.0,3857.0083117200306,0.11571024935160092,58.73415691850885,0.1,49.07817840576172,2.3790359497070311e+33,-0.06089267134666442,3546262.25
303,1412.0,0.12364658923787382,2.0,23205.964199303224,0.43511182873693544,95.59320952801072,0.16,48.66091537475586,1.8574767112731933e+33,0.19368660449981687,4484762.0
304,1414.0,1.0228921731330956,1.0,11268.59078052954,0.26004440262760475,65.22262822961169,0.13,53.10144424438477,1.5562953948974612e+33,0.25043362379074097,2609863.25
305,1425.0,5.042758611254845,1.0,20.55443071588461,0.00047433301652041407,148.37621577354972,0.13,35.20653915405273,2.1299660205841058e+33,0.2015212774276733,2710062.5
306,1429.0,3.355292714076755,1.0,96.06602991783018,0.005239965268245283,69.76175320648454,0.055,33.396923065185554,2.5171306133270266e+33,0.26838618516922,1094433.375
307,1432.0,1.1670785765627112,2.0,13691.112848771822,0.21617546603323928,141.92847697137643,0.19,43.51869201660156,2.4198381900787357e+33,-0.15673550963401794,1121083.125
308,1438.0,0.059751522273722775,1.0,28429.141946708856,0.7107285486677214,139.696590057084,0.12,34.86033248901367,1.8508026599884032e+33,0.12642243504524234,4810661.0
309,1440.0,0.03999091796211925,1.0,3511.1277748475272,0.0877781943711882,95.07187997959184,0.12,42.25697326660156,1.512817025184631e+33,-0.16320987045764926,1364081.875
310,1445.0,0.0581369625042989,1.0,17749.896628844126,0.38035492776094554,112.9586660002878,0.14,41.873382568359375,1.8259708881378173e+33,-0.1718624234199524,4290309.5
311,1461.0,1.325633090564859,2.0,8978.31625943018,0.2448631707117322,58.3634513847161,0.11,51.6368408203125,2.742522001266479e+33,0.10722261667251587,2399959.0
312,1478.0,0.04160961719871135,1.0,11872.41495983883,0.29681037399597077,128.79992219933473,0.12,36.30501556396485,1.4590680599212647e+33,-0.05456385016441345,5013285.5
313,1494.0,1.786954598007096,1.0,42.028526314299455,0.0007880348683931149,76.32410479664229,0.16,54.45815658569336,1.5509952306747436e+33,-0.055117107927799225,1544185.5
314,1495.0,1.5995963396867874,1.0,109.65144591613691,0.004386057836645478,29.463935405850894,0.07499999999999997,60.00936889648438,1.7607972621917722e+33,0.28057658672332764,3874286.75
315,1496.0,0.09275316449543268,1.0,2135.8146200451592,0.04271629240090319,91.0650833114914,0.15,48.272911071777344,2.3026111125946042e+33,-0.08772319555282593,1473520.75
316,1498.0,0.07059812612733142,1.0,2560.387923102047,0.10241551692408192,32.04905934903472,0.07499999999999997,57.53826904296875,2.0108950138092038e+33,-0.02204865403473377,9672592.0
317,1499.0,3.4507642146874353,1.0,49.113200766622526,0.0030069306591809708,29.628407834407806,0.049,48.37017822265625,2.204136848449707e+33,0.22692908346652985,1178336.5
318,1503.0,0.060319678668833324,1.0,14512.091869065545,0.36280229672663866,142.36912371303958,0.12,34.53158569335937,1.8618561029434209e+33,-0.13333174586296082,4210231.5
319,1508.0,0.07692103157390251,1.0,48.97166167728916,0.0010493927502276247,94.37293857299153,0.14,45.81145477294922,2.0972552299499517e+33,-0.18500562012195587,1662753.125
320,1525.0,3.7364263263563995,1.0,36.53716887418402,0.002192230132451041,62.38779936464506,0.05,33.67200469970703,2.494917392730713e+33,0.16808813810348516,2511922.25
321,1526.0,0.09667727265790622,1.0,11662.026137504101,0.29155065343760256,81.9376358119509,0.12,45.51795196533203,2.3508627414703367e+33,0.054959680885076516,2444346.0
322,1527.0,0.09866256843211457,1.0,45613.27521212957,0.8552489102274294,191.53825509523082,0.16,34.376846313476555,1.6507664918899536e+33,0.2822653651237488,3191708.25
323,1534.0,2.164901836318677,2.0,3473.937818067361,0.12709528602685471,58.438337932004785,0.08199999999999999,44.55452346801758,2.750659465789795e+33,0.21196994185447693,2517449.5
324,1535.0,0.04918992604216518,1.0,16316.2637374095,0.2576252169064658,121.1394856013806,0.19,47.1050796508789,1.6819443702697753e+33,-0.5586144328117371,9681013.0
325,1538.0,4.3432668912021075,1.0,195.02229682748936,0.009141670163788564,55.79926288316754,0.064,40.28186416625977,1.8524582386016844e+33,0.3045583069324493,2212776.75
326,1564.0,0.063469704509878,1.0,992.3841763928796,0.019847683527857592,86.88660238318762,0.15,49.4200325012207,1.9065500497818e+33,0.12814581394195554,7671366.0
327,1565.0,3.0096463690645336,1.0,17.46745048292936,0.0004763850131708008,91.33340859526017,0.11,41.27768325805664,1.7618845701217652e+33,-0.1082591712474823,2344173.0
328,1568.0,0.09661835190689444,1.0,533.9579989662423,0.01668618746769507,88.95564212357695,0.096,39.07353210449219,2.3498280048370365e+33,-0.05909958109259605,6055946.0
329,1570.0,0.11255222242557224,1.0,14.517416337545328,0.0007024556292360642,38.349054616122736,0.062,47.82470703125,2.536203861236572e+33,0.0962153747677803,5212538.0
330,1572.0,1.2167386708402792,2.0,9339.203513163899,0.3416781773108744,67.1940732336696,0.08199999999999999,41.5504035949707,2.4835529327392577e+33,0.3635607361793519,1897131.375
331,1574.0,0.5703390599100736,1.0,9581.18622997828,0.19162372459956564,85.86169161785814,0.15,49.71411514282226,2.18493127822876e+33,0.15535314381122586,1065102.25
332,1578.0,0.8742108150801806,2.0,28742.702969687576,0.47904504949479293,65.94828261339117,0.18,62.13957977294922,2.3827574253082274e+33,0.1522274613380432,2818253.25
333,1581.0,0.5926782349737986,1.0,42450.306398984925,0.7075051066497487,108.80434559756523,0.18,48.377891540527344,2.004709005355835e+33,0.31113681197166443,2746130.0
334,1585.0,0.10080023914103592,1.0,4902.3389364902105,0.13370015281336936,115.28405254979799,0.11,36.74053955078125,2.24117922782898e+33,0.05056881159543991,1150426.875
335,1618.0,0.26969685495685386,1.0,44626.22705089922,0.8367417572043604,167.68491963450575,0.16,36.74064636230469,1.7491691112518306e+33,0.24810901284217834,3405230.75
336,1627.0,0.6410463832259693,1.0,75.95735692712591,0.0030793523078564574,86.74383318579872,0.07399999999999997,34.74004364013672,1.9160674810409542e+33,-0.3052479028701782,4254350.5
337,1629.0,0.03948832666418085,1.0,2995.74607430233,0.06913260171466915,135.29002899569642,0.13,36.86995315551758,1.4595054388046266e+33,-0.2457186430692673,1968614.0
338,1636.0,0.08563998383736779,1.0,9053.938959591062,0.20893705291363987,53.215145213703444,0.13,58.78788757324218,2.217382907867432e+33,-0.14255113899707794,7774560.5
339,1637.0,2.9265832593388357,2.0,3710.4533695050077,0.1409032925128484,52.000178290524104,0.079,46.36016082763672,2.517675876617432e+33,0.2319371551275253,1669877.125
340,1648.0,0.05791629172982031,1.0,32458.871437284928,0.6086038394490925,105.06820032719676,0.16,46.41497802734375,1.8205237388610842e+33,-0.010112810879945757,6617280.5
341,1651.0,0.23564797295428505,3.0,4209.06804196757,0.3156801031475677,33.415145977265034,0.04,41.1521110534668,1.498311161994934e+33,0.5849289298057556,5151204.0
342,1664.0,0.3485916152170572,1.0,12776.061587298715,0.22545991036409496,157.41894008974415,0.17,39.086769104003906,1.8704470396041868e+33,-0.11127959191799164,1005026.25
343,1667.0,0.35059585075305083,1.0,2908.285147154964,0.0727071286788741,196.493014102224,0.12,29.39347076416016,1.936923742294312e+33,0.1989528089761734,4238488.0
344,1682.0,0.05751030269320502,1.0,20285.38857169266,0.4057077714338532,155.3277552195249,0.15,36.961952209472656,1.8129847049713126e+33,-0.22960798442363736,3010022.5
345,1683.0,0.06366834624746458,1.0,407.73090198634213,0.01274159068707319,90.90440885473528,0.096,38.652442932128906,1.908541917800903e+33,0.4327487647533417,8872610.0
346,1684.0,0.06852105416935501,1.0,9104.776463930797,0.2101102260907107,59.03802248245678,0.13,55.81354141235352,1.9799690246582028e+33,0.10610875487327576,6175347.5
347,1687.0,1.9928164742577368,2.0,29712.683772695927,0.4952113962115988,93.08459900110056,0.18,52.30354690551758,2.11952805519104e+33,-0.03525043278932572,1637355.0
348,1688.0,0.22376262044992387,2.0,21603.68378127825,0.4985465487987288,82.31701009326221,0.13,47.26728820800781,1.896354675292969e+33,0.21020300686359408,4078568.25
349,1697.0,0.11290816707377588,2.0,29561.96577025629,0.5912393154051259,139.49071292882692,0.15,39.00378799438477,1.727065086364746e+33,0.029266845434904095,3175514.5
350,1705.0,2.187120254084819,1.0,11.823034647513575,0.0005720823216538827,74.20381400786823,0.062,34.38084411621093,2.7744934558868405e+33,0.308298259973526,1258726.125
351,1716.0,0.4272127957597812,2.0,9010.899770733777,0.28455472960211925,48.119419369302655,0.095,52.84883499145508,2.2846362590789795e+33,0.6078291535377502,2363436.0
352,1729.0,0.08433252336046775,1.0,10510.370993505563,0.3542821683204123,59.37307075570154,0.08899999999999998,46.05046844482422,2.1975338459014886e+33,0.26813143491744995,5445846.5
353,1730.0,2.5336023090714064,1.0,803.0612057134811,0.03212244822853926,37.36377819679,0.07499999999999997,53.28918075561523,1.938925504684448e+33,0.009878556244075298,1622594.5
354,1733.0,0.07456947391310262,1.0,87.2503134590388,0.0027552730566012254,41.38155271075019,0.095,56.98915481567383,2.064950704574585e+33,0.22702018916606906,8154587.0
355,1761.0,0.23667264905290555,2.0,15535.20836947997,0.42368750098581737,101.88059129646663,0.11,39.08268737792969,1.5745872259140014e+33,0.15620648860931394,1457151.375
356,1776.0,0.06965071593054603,1.0,1061.4284076226154,0.01675939590983077,169.07390117786846,0.19,39.87239456176758,1.971885919570923e+33,0.11828003078699112,5324381.5
357,1778.0,0.08246784380718812,1.0,9695.49862335567,0.2237422759235924,94.4015652516042,0.13,44.138328552246094,1.5690689086914062e+33,-0.029966631904244426,2152575.0
358,1784.0,0.5686326571119206,2.0,4634.75486070687,0.2015110809002987,32.21010453065907,0.069,55.05062866210938,1.4380114078521727e+33,0.3609251379966736,3504223.75
359,1793.0,1.16855709167297,1.0,4590.853494060375,0.1967508640311589,49.93122972265912,0.07,44.5345115661621,1.537340998649597e+33,0.4863265156745911,2431538.25
360,1795.0,3.8370643729959975,2.0,126.16741698116299,0.0037850225094348895,64.777495756067,0.1,46.73279190063477,2.2349617481231687e+33,0.08672147244215013,1383618.5
361,1796.0,1.125073110910037,2.0,5759.4629212380605,0.2504114313581765,57.6145696624485,0.069,41.16159439086913,1.791772484779358e+33,0.19964776933193207,2494226.75
362,1799.0,0.725209793344532,2.0,282.02419874276757,0.01191651543983525,61.76207698802417,0.071,40.32756805419922,2.731527328491211e+33,0.17370098829269404,5014393.5
363,1804.0,1.6880519757478054,1.0,8042.231443401721,0.12698260173792192,102.6750695687742,0.19,51.16560363769531,1.8462386131286616e+33,0.06141625344753265,2911069.5
364,1824.0,3.4758228368210125,1.0,74.78667476793771,0.0020396365845801196,90.27301853778296,0.11,41.51940917968751,1.6625114679336547e+33,0.012075021862983705,1122602.625
365,1826.0,0.10226650113191095,3.0,4689.6980402960735,0.10822380092990938,113.79622318064821,0.13,40.20143508911133,1.6704351902008057e+33,-0.0884803608059883,1203175.375
366,1840.0,0.9732264242550762,2.0,25670.602300637533,0.4813237931369538,126.06599654812584,0.16,42.3735466003418,1.7471938133239744e+33,0.07461197674274445,1508033.625
367,1856.0,1.6057598438926506,2.0,3810.316650563026,0.13139022932975955,77.17787429690328,0.087,39.93438720703125,1.6548192501068113e+33,-0.04072359949350357,1281780.25
368,1859.0,0.04213115657888802,1.0,1452.307132562574,0.06702955996442649,36.65943803182501,0.065,50.08383560180664,1.5531169176101683e+33,0.00020691876125056297,8801869.0
369,1888.0,0.6185520414615682,2.0,4113.614037670153,0.17629774447157798,70.00781874164636,0.07,37.610538482666016,1.4487738609313965e+33,0.24441426992416385,3401434.25
370,1890.0,1.9469864038209497,1.0,31559.454046651354,0.5569315419997297,108.60329602612623,0.17,47.05835723876953,2.119118452072144e+33,0.5884312987327576,1221216.25
371,1891.0,0.057249584553897566,1.0,4571.155801137187,0.14137595261249034,32.1445161517519,0.09699999999999999,65.33805847167969,1.6839677095413206e+33,0.05153212323784828,9566606.0
372,1894.0,0.08055119384363389,1.0,5096.480393667656,0.08047074305791035,216.6826937346838,0.19,35.220741271972656,2.1472764015197758e+33,-0.002842301269993186,6567393.0
373,1895.0,0.18271988541784406,1.0,117.83964990178944,0.005438753072390281,44.95982133490025,0.065,45.22496032714844,2.5134158134460448e+33,0.4657239615917206,9344870.0
374,1906.0,0.05977509307014173,1.0,12.372576309835011,0.00028552099176542336,115.62819609065308,0.13,39.88169479370117,1.8492403030395507e+33,-0.06870023161172867,6486877.5
375,1911.0,0.2535253255226241,1.0,43.524018128308924,0.0008704803625661787,124.76174163306447,0.15,41.241905212402344,2.60444164276123e+33,-0.15599967539310455,4310321.0
376,1923.0,0.047605961569511815,1.0,5730.489506947613,0.2565890824006394,53.88500053298532,0.067,41.94085311889648,1.6507172584533692e+33,0.2540104389190673,6054336.0
377,1986.0,9.078650660396516,1.0,26.493760362476408,0.0006113944699033017,67.25997177544292,0.13,52.29102325439453,2.6234750747680664e+33,0.4332734644412993,1676369.5
