,ident,com,nplanets,massbudget,massefficiency,sigmag0,md,rc,ms,metal,taugas,qest,ngi,mtr,apert
201,787.0,0.8055248517992194,1.0,1.9141391948973978,4.4172442959170717e-05,67.78652958358606,0.12374849617481232,52.08753204345703,0.9519115090370178,-0.5521639585494995,5844172.0,4.529162406921387,0.0,1.9141391948973978,0.30000001192092896
202,788.0,1.0155908825353954,1.0,3.4579961452243486,0.00016466648310592137,46.608849510113075,0.05955826234817507,43.72903442382813,0.9453692436218265,0.03765392675995826,3534822.0,8.861469268798828,0.0,3.4579961452243486,0.30000001192092896
203,801.0,1.6531188526686047,4.0,0.40025568013302715,1.9059794292048914e-05,52.22530397515882,0.06531625378131867,41.31079864501953,1.0367659330368042,-0.3197697103023529,1863685.875,9.668010711669922,0.0,0.40025568013302715,0.30000001192092896
204,811.0,0.4476658964690449,1.0,1.9762761461564882,7.319541282061067e-05,82.77751524105035,0.058195199131965636,37.20661163330078,0.7184592485427856,-0.2371339946985245,8811288.0,5.018348693847656,0.0,1.9762761461564882,0.30000001192092896
205,812.0,0.9913840520958626,1.0,4.291411666241605,0.0001893269852753649,52.01142635370464,0.05880808854103091,43.00697326660156,0.8648248314857484,-0.2496740818023681,5599837.0,7.491072177886963,0.0,4.291411666241605,0.30000001192092896
206,814.0,1.7378952637808336,1.0,0.07183281507465633,1.5392746087426358e-05,8.20568633138381,0.01430374693870545,49.12927627563477,1.0216962099075322,0.3650895655155181,1843709.75,43.458999633789055,0.0,0.07183281507465633,0.30000001192092896
207,815.0,2.175801555855023,10.0,1.344962062500033,8.406012890625205e-05,40.35220618756676,0.06359475517272949,41.02237319946289,1.3248907327651975,-0.03587889298796654,2134003.75,15.991863250732422,0.0,1.344962062500033,0.30000001192092896
208,816.0,2.0100554824646815,10.0,2.799989606472028,8.749967520225089e-05,68.85376374512232,0.12149423217773438,44.41253662109375,1.2655649185180664,-0.05776720121502876,1429902.5,7.854051113128662,0.0,2.799989606472028,0.30000001192092896
209,817.0,1.191632033509993,1.0,1.046657802980887,7.658471729128443e-05,19.983726123029648,0.04034268391132354,53.87502670288086,0.9839679002761841,-0.22367407381534574,5861506.5,15.063100814819336,0.0,1.046657802980887,0.30000001192092896
210,818.0,0.7632910881424365,1.0,1.2802896130927313,7.112720072737394e-05,30.009717929517997,0.04798459589481355,50.4544792175293,0.8886036276817323,-0.2569047808647156,4652526.5,10.188639640808104,0.0,1.2802896130927313,0.30000001192092896
211,820.0,1.8041939709711834,3.0,0.18739280569079061,1.756807553351162e-05,15.774094045960984,0.03501829910278319,53.57184219360352,1.0943218469619747,0.07078826427459718,2932892.75,21.39750099182129,0.0,0.18739280569079061,0.30000001192092896
212,822.0,0.7272010580355358,2.0,0.10318916147645263,3.7752132247482676e-06,46.530034311829326,0.07526883828639985,49.931434631347656,0.9179126620292667,-0.30928465723991394,1447542.875,6.878166675567628,0.0,0.10318916147645263,0.30000001192092896
213,831.0,2.451099824761413,3.0,8.104150935929601,0.0001430144282811106,132.19081722893276,0.22385889768600464,42.65378952026367,1.316817045211792,-0.20033144950866694,1073236.875,4.629370212554932,0.0,8.104150935929601,0.30000001192092896
214,839.0,1.021266177723983,2.0,3.002496294906014,0.00017322094009073158,29.131139858326048,0.05053645300865174,50.25239181518554,0.9718548655509949,-0.07425664365291595,3042155.75,11.405749320983887,0.0,3.002496294906014,0.30000001192092896
215,843.0,1.427901985982367,7.0,0.6690348641120748,7.168230686915088e-05,14.980390092494865,0.030403519630432127,51.42227172851562,1.0858399868011475,0.17137061059474945,5229294.5,23.89882659912109,0.0,0.6690348641120748,0.30000001192092896
216,845.0,0.5628106480669768,1.0,5.3055519773920885,0.00027923957775747833,27.639779269851807,0.0407010909318924,54.01370239257813,0.7140542268753052,0.3770430684089661,3872058.5,7.860037803649902,0.0,5.3055519773920885,0.30000001192092896
217,851.0,1.0376523082314988,1.0,2.4696943965199596,9.035467304341318e-05,31.419397933494,0.07391116118431089,60.76336288452149,0.9013556241989135,-0.18068395555019376,3750591.5,7.036062240600586,0.0,2.4696943965199596,0.30000001192092896
218,854.0,0.9683012668933678,2.0,4.003398823303236,0.0001622999522960772,45.388099028275,0.060555748820304844,48.02624893188477,0.8183209300041199,-0.31099173426628113,5169491.0,6.678565979003905,0.0,4.003398823303236,0.30000001192092896
219,858.0,1.2067740285599864,1.0,0.05173173850697123,4.084084618971413e-06,47.0512710508208,0.038968517541885385,33.801807403564446,1.025487303733826,-0.3062441349029541,1948265.0,14.809831619262695,0.0,0.05173173850697123,0.30000001192092896
220,860.0,1.8156326171838857,1.0,3.9357155980142853,0.0003373470512583673,41.88908252335575,0.046031064391136176,34.38091278076172,1.3151732683181763,0.08286052942276001,7639381.5,21.116527557373047,0.0,3.9357155980142853,0.30000001192092896
221,863.0,2.402469705187079,5.0,0.34182403582314,1.42426681592975e-05,47.35964829026758,0.09568944168090822,46.37627029418945,1.3290200233459473,-0.4146051108837128,1504122.375,11.088687896728516,0.0,0.34182403582314,0.30000001192092896
222,866.0,3.1786177585592283,1.0,1.8900889563359153,9.145591724206042e-05,44.47271586674036,0.08653909707069396,44.41020965576172,1.3957918882369993,-0.15443862974643707,7630031.0,13.291994094848633,0.0,1.8900889563359153,0.30000001192092896
223,882.0,1.7309864350285578,4.0,0.30540815641438435,2.1307545796352396e-05,21.362478254174427,0.04916640305519104,53.363243103027344,1.1434047222137451,-0.030158821493387226,1031361.75,16.668781280517578,0.0,0.30540815641438435,0.30000001192092896
224,895.0,0.7736729414865136,1.0,3.6980655581140365,0.00011206259267012231,76.05325901274831,0.07731072878837587,42.91335678100585,0.780916452407837,-0.02020176313817501,6779457.5,4.6601667404174805,0.0,3.6980655581140365,0.30000001192092896
225,897.0,0.4876606989805061,1.0,2.1620934590669174,0.00011793237049455913,27.84800890950588,0.042835941314697264,52.85889434814453,0.7788352966308594,-0.3195995092391968,7258909.5,8.838531494140625,0.0,2.1620934590669174,0.30000001192092896
226,909.0,0.9891617264467859,1.0,3.037363950486333,7.593409876215832e-05,127.78347066812007,0.11088191986083984,36.44912338256836,0.924015998840332,-0.4245268702507019,1518395.75,4.482189178466797,0.0,3.037363950486333,0.30000001192092896
227,910.0,1.3283167914810965,5.0,0.899427316848636,4.6522102595619106e-05,43.979367593616466,0.06454562902450563,43.19398880004883,1.112855672836304,0.060279879719018936,1407450.5,11.416765213012695,0.0,0.899427316848636,0.30000001192092896
228,917.0,2.164725446491957,11.0,1.0302150786813071,4.754838824682956e-05,39.957922128355044,0.08509777843952179,47.97213363647461,1.3091965913772583,-0.13063499331474304,1087300.125,12.212650299072266,0.0,1.0302150786813071,0.30000001192092896
229,918.0,1.076403117578096,1.0,0.05688841573260245,3.968959237158311e-06,20.302904425320953,0.0359101071357727,54.73800277709961,0.8351187705993652,0.05076989904046058,1434482.125,12.050522804260256,0.0,0.05688841573260245,0.30000001192092896
230,957.0,2.1300243854205108,7.0,1.2191333687557655,7.464081849525095e-05,30.54213547888988,0.0619630595445633,47.64113998413086,1.2645522356033325,0.0497194305062294,1641135.875,15.759989738464355,0.0,1.2191333687557655,0.30000001192092896
231,962.0,1.852941944983088,1.0,5.283346090252161,0.00011321455907683201,111.38295395726144,0.17222451925277715,42.16852951049805,1.2301751375198366,-0.024753078818321228,9197136.0,5.129104137420653,0.0,5.283346090252161,0.30000001192092896
232,967.0,0.7748205164561184,1.0,3.805613988313008,9.514034970782521e-05,69.40662741153861,0.10175746679306032,49.4565658569336,0.8479788899421693,0.07210827618837358,1014271.625,4.1940317153930655,0.0,3.805613988313008,0.30000001192092896
233,971.0,2.472410482164429,3.0,13.268827663750859,0.00026537655327501717,176.37826193895822,0.19912279844284056,34.686214447021484,1.3274853229522705,-0.3801712095737457,2440150.25,5.02240753173828,0.0,13.268827663750859,0.30000001192092896
234,973.0,0.6279174296218525,1.0,1.4024496539584717,6.374771154356689e-05,26.58449031921264,0.0510902659893036,59.26408767700195,0.7740949392318727,0.004071628674864769,2164983.0,7.521364688873291,0.0,1.4024496539584717,0.30000001192092896
235,974.0,1.0852306214576377,2.0,0.11726685774667989,5.863342887333995e-06,46.27556843051731,0.055249553918838505,42.82856750488281,0.9208258986473085,-0.2679154872894287,1328760.625,9.110112190246582,0.0,0.11726685774667989,0.30000001192092896
236,976.0,1.433262114445609,8.0,1.4457020152164557,0.00013990664663385055,37.72897410934324,0.03151227593421937,34.093936920166016,1.0165250301361086,0.20002456009387967,1825246.5,18.300308227539066,0.0,1.4457020152164557,0.30000001192092896
237,981.0,1.8285387759512106,3.0,0.3080090209345895,1.026696736448632e-05,69.2228524012069,0.10117821335792541,42.88745880126953,1.1242023706436162,-0.5312212705612183,1712392.25,7.337052822113037,0.0,0.3080090209345895,0.30000001192092896
238,982.0,0.7953943738724549,1.0,3.6397161625829773,0.00021410095074017515,43.089144304971896,0.05128110587596893,40.919937133789055,1.0055118799209595,0.18667109310626984,2314439.5,11.56098461151123,0.0,3.6397161625829773,0.30000001192092896
239,985.0,1.9330317108395927,1.0,0.07160584062783495,4.0531607902548085e-06,37.037875157215225,0.05554460537433625,44.99338912963867,1.0480114221572878,-0.2431943267583847,1022367.75,11.805696487426758,0.0,0.07160584062783495,0.30000001192092896
240,986.0,1.0361357575663974,1.0,0.9703443449815232,5.707907911656019e-05,17.386720116994482,0.050297861516475674,64.41841888427734,0.986232578754425,-0.01802933216094971,8402100.0,12.565780639648438,0.0,0.9703443449815232,0.30000001192092896
241,989.0,2.3985569535687894,10.0,2.011564391961006,8.874548788063259e-05,41.871420314195966,0.09291164970397951,47.93242645263672,1.3663477897644043,0.023601364344358444,1800391.875,12.202013969421387,0.0,2.011564391961006,0.30000001192092896
242,992.0,0.9065062902676027,1.0,8.989844597953066,0.0003745768582480444,64.20911338243819,0.06182739400863648,39.8292121887207,0.8587138056755066,-0.14587587118148804,3487239.5,6.865951061248778,0.0,8.989844597953066,0.30000001192092896
243,998.0,0.9287166611086446,1.0,0.050964867070721835,5.460521471863054e-06,18.81115795825348,0.020353112697601324,45.88862609863281,0.7268968820571902,-0.03153086453676224,1378542.75,15.309160232543945,0.0,0.050964867070721835,0.30000001192092896
244,1004.0,0.9195702358679458,1.0,2.1635104575777486,8.42926152303019e-05,35.70966352789524,0.06152384638786317,55.23143005371094,0.7990109920501711,-0.056231953203678124,3542965.0,6.483146667480469,0.0,2.1635104575777486,0.30000001192092896
245,1006.0,0.7486731041440637,1.0,0.050297382656532726,2.4337443220902934e-06,60.59264658466592,0.057489387154579165,38.04693603515625,0.9272481799125671,-0.4732375144958496,2271420.5,8.512801170349121,0.0,0.050297382656532726,0.30000001192092896
246,1009.0,0.7357925508006666,1.0,4748.93207546391,0.12951632933083393,158.60604560500119,0.10833486258983611,31.32349967956543,0.9848623871803284,0.010685732588171959,3523817.75,4.757973670959473,1.0,0.0,0.30000001192092896
247,1011.0,1.3201602265032055,1.0,14.024368134178928,0.0002804873626835786,58.95996421525164,0.1879876792430878,59.99303436279297,1.2532511949539187,-0.07867570966482161,2953139.25,5.3099708557128915,1.0,0.0,0.30000001192092896
248,1016.0,1.4398985526234176,1.0,4.520293627726465,9.040587255452931e-05,112.9600660647546,0.14356417357921597,43.34280014038085,0.9570944905281066,-0.16246379911899567,1410869.75,3.6745212078094482,0.0,4.520293627726465,0.30000001192092896
249,1017.0,1.4611013639086505,2.0,95.88468729850986,0.0063923124865673244,29.786207815894603,0.04243357121944428,46.23091125488281,0.942968249320984,0.017366861924529076,3559695.0,12.623791694641113,1.0,1.175101488905542,0.30000001192092896
250,1027.0,2.2197944629756283,7.0,0.7867930889258652,6.21152438625683e-05,22.60267736767711,0.047968342781066896,48.769203186035156,1.2623248100280762,0.04617526382207871,2962360.0,20.11740493774414,0.0,0.7867930889258652,0.30000001192092896
251,1028.0,1.58360172960331,7.0,2.7680423869139643,6.92010596728491e-05,48.47481025299001,0.11941604375839238,59.17882919311523,0.9951336979866031,-0.2738896012306213,1034258.4375,5.201869010925293,0.0,2.7680423869139643,0.30000001192092896
252,1041.0,2.1513123887798122,13.0,1.6941490182361736,7.819149314936185e-05,53.181546111436774,0.08706828713417053,41.58244323730469,1.3395121097564697,-0.012610708363354206,1154554.875,12.009018898010256,0.0,1.6941490182361736,0.30000001192092896
253,1048.0,2.260234685804013,2.0,0.11696975003051506,1.0965914065360787e-05,18.458617389707566,0.03800432205200195,49.52325820922852,1.187635064125061,-0.09476931393146516,4277016.0,22.68998718261719,0.0,0.11696975003051506,0.30000001192092896
254,1049.0,1.6018195683628231,12.0,1.4051211311553176,6.109222309370946e-05,45.50184794973898,0.07797862815856935,46.31736373901367,1.1301250457763672,-0.06334789842367172,1232710.125,9.83439826965332,0.0,1.4051211311553176,0.30000001192092896
255,1052.0,2.0318415630929008,1.0,6.433824474547865,0.00016084561186369665,80.43370058370472,0.14202798843383788,45.94152450561523,1.1835665702819824,-0.051143035292625434,2923451.0,5.8264198303222665,0.0,6.433824474547865,0.30000001192092896
256,1055.0,3.010991591793537,1.0,470.78497208073213,0.028247098324843928,37.14240011182128,0.06639537811279297,43.63990783691406,1.3279075622558594,0.3878186345100402,4553919.0,15.609573364257812,1.0,0.0,0.30000001192092896
257,1059.0,1.8754192265221883,1.0,4.71384732020711,0.00017676927450776663,49.85157745996343,0.08707140922546389,47.64741516113281,1.0883926153182986,-0.00016619442612864077,8456624.0,8.277125358581543,0.0,4.71384732020711,0.30000001192092896
258,1065.0,3.2868320719290987,1.0,5.384999737011797,0.00013462499342529492,106.25294865046908,0.16787212371826174,39.97182083129883,1.3989343643188479,-0.09667651355266572,8793597.0,6.6317081451416025,0.0,5.384999737011797,0.30000001192092896
259,1073.0,2.1460832327910566,13.0,1.5013036878107662,4.0944646031202715e-05,40.76849780548951,0.14702154874801635,61.78282928466797,1.336559534072876,-0.2257584482431412,1170445.875,7.75810956954956,0.0,1.5013036878107662,0.30000001192092896
260,1077.0,0.8613725048221355,1.0,0.7340623826360895,2.859983308971777e-05,40.659019031192656,0.06416778498888015,51.76076889038086,0.8333478569984435,-0.5222146511077881,5901352.0,6.670527458190918,0.0,0.7340623826360895,0.30000001192092896
261,1094.0,0.6628246432565721,1.0,0.3659720872793546,2.9673412482109828e-05,36.52168526273153,0.028660884737968444,37.85813903808594,0.7746185064315795,-0.4945777952671051,5138018.0,12.103549957275392,0.0,0.3659720872793546,0.30000001192092896
262,1095.0,1.1194989378094524,9.0,0.9022552560491424,6.151740382153243e-05,32.64658111300404,0.04128720164299012,43.66578674316406,0.938345491886139,0.14581181108951569,1073920.0,12.724655151367188,0.0,0.9022552560491424,0.30000001192092896
263,1099.0,2.5344749333705714,3.0,5.694803802211037,0.00017084411406633113,57.90914906007883,0.1375205993652344,49.42654037475586,1.375205993652344,-0.2857525050640107,7840913.5,8.192384719848633,0.0,5.694803802211037,0.30000001192092896
264,1101.0,1.8839968981621864,1.0,6.860970877923619,0.0001871173875797351,91.48651111200766,0.13263790130615236,41.24312973022461,1.2057991027832031,0.2238895893096924,9432492.0,6.1250648498535165,0.0,6.860970877923619,0.30000001192092896
265,1103.0,0.5933223441624494,1.0,3.0923988976438066,8.4338151753922e-05,81.04647959196818,0.09182679414749147,43.81906127929688,0.8347890377044679,-0.2362473458051681,6638675.5,4.525460720062256,0.0,3.0923988976438066,0.30000001192092896
266,1123.0,2.268624835020338,1.0,1114.1684084938988,0.022283368169877978,65.88978443941471,0.17008357644081118,56.75059127807617,1.133890509605408,-0.02691696584224701,1629159.75,4.862579822540283,1.0,0.0,0.30000001192092896
267,1127.0,0.7704384480555654,1.0,0.9923237533994879,2.4808093834987198e-05,53.317595751887104,0.09750248193740843,56.427284240722656,0.812520682811737,-0.44299745559692383,3279289.75,4.449807643890381,0.0,0.9923237533994879,0.30000001192092896
268,1136.0,0.799485788868388,3.0,0.19255141872442302,2.221747139127958e-05,17.754442955606496,0.019623627424240116,45.51630020141602,0.7547549009323121,0.3017681241035461,1295091.75,17.514444351196286,0.0,0.19255141872442302,0.30000001192092896
269,1144.0,1.2147475115861859,6.0,1.1520353942844002,3.141914711684728e-05,78.20901529004594,0.11161506533622742,44.60686874389648,1.014682412147522,-0.2714621126651764,1015637.5625,5.434974193572998,0.0,1.1520353942844002,0.30000001192092896
270,1152.0,1.973677218071102,13.0,1.4483708679759764,7.241854339879881e-05,51.57703647052961,0.07564199209213257,40.567779541015625,1.2606998682022095,-0.14677412807941434,1702018.75,12.190874099731445,0.0,1.4483708679759764,0.30000001192092896
271,1159.0,0.928437074307971,1.0,1.6278423607767618,8.005782102180796e-05,52.62061981520196,0.06502927136421204,40.496803283691406,1.0660536289215088,-0.11817757040262222,3906639.5,10.144252777099608,0.0,1.6278423607767618,0.30000001192092896
272,1166.0,2.4199775927079474,7.0,4.362730933711875,0.00014872946364926848,86.56162840974821,0.12001749897003171,37.9238510131836,1.3638352155685425,0.06472237408161162,1157726.125,8.904233932495117,0.0,4.362730933711875,0.30000001192092896
273,1170.0,0.8662296360997366,1.0,0.29082543177915005,1.8563325432711705e-05,24.27375839717113,0.03659464156627655,52.33765029907226,0.7786093950271606,-0.3746434450149536,5587972.5,10.342740058898926,0.0,0.29082543177915005,0.30000001192092896
274,1171.0,1.3764702433276563,1.0,6.023140797826628,0.00021511217135095098,56.89031722246394,0.0779970889091492,45.70400619506836,0.9285367727279666,0.1591084599494934,1458101.0,6.606884956359862,0.0,6.023140797826628,0.30000001192092896
275,1173.0,1.7763768466217167,4.0,4.138977905475633,0.00013644982105963626,46.831094030395896,0.11646333479881286,52.43090438842773,1.2798168659210205,-0.0620165765285492,2205890.0,8.712566375732424,0.0,4.138977905475633,0.30000001192092896
276,1179.0,0.7848936130203171,1.0,2.4424625571940144,0.00010775570105267708,43.07029342603215,0.04843788766860963,47.26061248779297,0.7123218774795532,0.09515948593616484,2663315.0,6.353947639465332,0.0,2.4424625571940144,0.30000001192092896
277,1182.0,0.4950113393197024,1.0,1.937000614173156,3.058422022378667e-05,88.81431201914671,0.15058188915252688,55.01348114013672,0.7925362586975099,-0.4000346064567565,1154160.625,2.568981409072876,0.0,1.937000614173156,0.30000001192092896
278,1183.0,1.0521975972415671,2.0,0.11074673191995238,5.0339423599978355e-06,29.3583608739941,0.06111268365383148,56.39490509033203,0.92594975233078,-0.35419613122940063,3106607.75,8.793195724487305,0.0,0.11074673191995238,0.30000001192092896
279,1186.0,2.0952601548915517,15.0,2.288517713998366,0.00020192803358809108,23.870235371470603,0.04357418513298034,44.889514923095696,1.2815936803817747,0.31927523016929626,1568905.75,22.778133392333984,0.0,2.288517713998366,0.30000001192092896
280,1189.0,1.0233803401744523,1.0,0.9944358765657572,3.683095839132434e-05,47.421099062089965,0.07221023958921433,49.1575813293457,0.8914844393730164,-0.13904371857643127,2377074.75,6.735062599182129,0.0,0.9944358765657572,0.30000001192092896
281,1190.0,1.3912018706870537,1.0,0.058927304375815906,3.4663120221068184e-06,63.33949862058554,0.05552337455749511,33.750606536865234,1.088693618774414,-0.3680690228939056,1364365.125,11.939784049987793,0.0,0.058927304375815906,0.30000001192092896
282,1198.0,2.123793925069852,6.0,3.289801005183376,9.869403015550128e-05,76.83507870930892,0.13199427127838134,42.9095573425293,1.3199427127838135,0.059739138931035995,1084943.75,7.741693973541262,0.0,3.289801005183376,0.30000001192092896
283,1209.0,2.86756318808206,1.0,5.9501165610459585,0.00020284488276293047,51.33861917225012,0.11459357547760007,49.24396896362305,1.3021997213363647,0.09695586562156673,8466764.0,9.032324790954588,0.0,5.9501165610459585,0.30000001192092896
284,1216.0,0.9808724499566893,2.0,1.9526728743011097,0.00017229466537950966,17.94703131882665,0.03074291813373565,51.76985549926758,0.9042034745216366,0.18346641957759852,1978910.75,16.651233673095707,0.0,1.9526728743011097,0.30000001192092896
285,1217.0,2.110428438623081,8.0,0.9803059536394834,7.739257528732764e-05,26.424570524481037,0.04800548839569091,45.10468292236328,1.2633023262023924,0.08693675696849823,2716997.5,19.623231887817386,0.0,0.9803059536394834,0.30000001192092896
286,1219.0,0.4013244897096316,1.0,1.2393644060564255,0.00017705205800806078,22.911037189357987,0.015330059230327603,36.00983047485352,0.7300028204917905,0.022149648517370224,5650169.5,19.305723190307614,0.0,1.2393644060564255,0.30000001192092896
287,1222.0,2.2980046032169623,5.0,2.5245846432586196,0.00011833990515274779,43.69047866313777,0.08867280578613282,45.52294921875,1.3855125904083252,0.029103033244609836,2819056.0,12.97124481201172,0.0,2.5245846432586196,0.30000001192092896
288,1225.0,1.8593654785548883,3.0,0.20513706803427315,9.615800064106554e-06,25.257344423935212,0.07603048706054688,59.87285232543945,1.187976360321045,-0.21420785784721366,2464690.0,11.803489685058596,0.0,0.20513706803427315,0.30000001192092896
289,1226.0,2.006458748815323,4.0,1.1592698725419954,9.152130572699965e-05,17.74221254927752,0.04210999011993408,55.04548645019531,1.1081576347351074,-0.049790170043706894,6909580.5,18.50149726867676,0.0,1.1592698725419954,0.30000001192092896
290,1227.0,1.1766512174535944,8.0,0.8094226298034151,5.7815902128815356e-05,21.591412726511358,0.039727545619010936,52.45874786376953,0.945893943309784,0.1938297301530838,2216239.5,13.954534530639648,0.0,0.8094226298034151,0.30000001192092896
291,1239.0,1.1989803982917009,3.0,2.0984194162191265,0.0001015364233654416,44.377009869862384,0.06538044762611388,44.45807266235352,1.0545233488082884,-0.17639048397541046,2849625.25,10.135208129882812,0.0,2.0984194162191265,0.30000001192092896
292,1241.0,2.1998618219318042,1.0,4397.518728337143,0.23144835412300754,38.82239592671717,0.06517993998527526,45.575355529785156,1.1435077190399168,0.3704633116722105,3198968.5,11.941900253295898,1.0,0.0,0.30000001192092896
293,1243.0,2.2893026112046133,8.0,1.3190432172263915,2.638086434452783e-05,85.47489407406559,0.20429493784904482,49.82647323608398,1.3619662523269656,-0.4727902114391327,2363638.25,5.426252365112305,0.0,1.3190432172263915,0.30000001192092896
294,1248.0,2.248678762473405,1.0,5674.177828718937,0.19343788052450928,33.489636115489425,0.11079126071929928,60.97052383422852,1.2589915990829466,0.30791381001472473,2861778.75,9.242100715637207,1.0,0.0,0.30000001192092896
295,1251.0,1.940556797744821,5.0,0.2885358211459226,1.51860958497854e-05,32.0634567827776,0.06954303216934206,50.1494369506836,1.2200531959533694,-0.25616011023521423,1482228.875,13.09963607788086,0.0,0.2885358211459226,0.30000001192092896
296,1258.0,1.1446206282031468,6.0,4.5478339598865505,0.00017491669076486732,32.62153254924624,0.07464055716991426,58.160606384277344,0.9569302201271058,0.05370818451046944,1096494.375,7.834933757781982,0.0,4.5478339598865505,0.30000001192092896
297,1261.0,1.3151230156267708,8.0,0.728853761916624,3.3129716450755636e-05,44.28127194948433,0.06806524586677552,45.919349670410156,1.0312916040420532,-0.1394164264202118,1635401.0,9.336285591125488,0.0,0.728853761916624,0.30000001192092896
298,1263.0,0.5765132382359089,1.0,129.9912376623463,0.006093339265422482,33.60925093279437,0.05150743484497071,51.90322875976562,0.8048036694526673,0.23056091368198395,1720412.0,7.714547157287598,1.0,0.0,0.30000001192092896
299,1264.0,2.1091420510281647,1.0,1.7842314717069876,6.449029415808389e-05,43.62001193910183,0.09478617477416992,51.883583068847656,1.1420021057128906,-0.12215232104063035,3254050.5,8.540262222290039,0.0,1.7842314717069876,0.30000001192092896
300,1266.0,3.1087139849195173,7.0,44.79361230758396,0.003125135742389579,36.15219966821431,0.05853398251533508,41.02047348022461,1.361255407333374,0.2635212242603302,3183482.75,18.560964584350586,1.0,1.8026086420776481,0.30000001192092896
