,ident,com,nplanets,massbudget,massefficiency,sigmag0,md,rc,ms,metal,taugas,qest,ngi,mtr,apert
301,1268.0,1.1991304201916988,1.0,2.4427374041256167,0.00010468874589109785,79.45988401647666,0.07198101997375488,35.30277633666992,1.0283002853393552,-0.09311947971582413,4008376.75,8.206043243408201,0.0,2.4427374041256167,0.30000001192092896
302,1274.0,0.9815822334331655,2.0,3.0151927536152447,6.958137123727487e-05,67.5745700633439,0.12202612876892091,52.16915893554688,0.9386625289916993,-0.2849451005458832,1456722.0,4.611786365509033,0.0,3.0151927536152447,0.30000001192092896
303,1279.0,2.1777896147780464,7.0,2.5419716908291403,5.447082194633872e-05,69.26012004167518,0.19299467086791994,53.47566604614258,1.3785333633422852,-0.1425611823797226,1206924.25,6.0983519554138175,0.0,2.5419716908291403,0.30000001192092896
304,1283.0,2.1754391735716294,1.0,3.3536629859485934,0.00027947191549571607,19.405589439691862,0.046478163242340095,51.22967910766602,1.2910600900650024,0.2792096436023712,8694201.0,21.925094604492188,0.0,3.3536629859485934,0.30000001192092896
305,1288.0,1.817104347362684,10.0,1.0463802181224544,5.063130087689296e-05,43.76373053243183,0.07576709699630738,44.76849365234375,1.2220499515533447,-0.04756801947951317,1385180.0,11.768047332763672,0.0,1.0463802181224544,0.30000001192092896
306,1290.0,1.574485934798491,4.0,0.23795066574020823,9.518026629608333e-06,19.189062487520527,0.0805127531290054,74.35968780517578,1.0735033750534058,-0.18231289088726044,1834984.375,9.641069412231444,0.0,0.23795066574020823,0.30000001192092896
307,1294.0,1.4991299547708536,8.0,0.7829684538535279,4.120886599229094e-05,52.109668022738,0.05970550310611724,39.337982177734375,1.0474649667739866,-0.15893763303756714,1140965.375,10.683938980102539,0.0,0.7829684538535279,0.30000001192092896
308,1306.0,1.911780610866609,7.0,1.1908851240374652,5.332321450914023e-05,46.07963464434118,0.08018547976016999,45.3541145324707,1.1967982053756714,0.04646546021103858,2163443.25,10.713385581970217,0.0,1.1908851240374652,0.30000001192092896
309,1308.0,1.1038083309023317,1.0,3.8961218118348646,0.00026564466898874075,35.61751255220851,0.050952162265777604,41.80501174926758,1.1580036878585818,0.14996545016765594,4534387.5,15.271965026855467,0.0,3.8961218118348646,0.30000001192092896
310,1309.0,2.131704477926086,4.0,0.2356983668147315,9.065321800566597e-06,39.716483449445406,0.09343074631690977,52.7103271484375,1.1978300809860227,-0.3608222901821137,1147267.75,9.501497268676756,0.0,0.2356983668147315,0.30000001192092896
311,1321.0,1.099384172075236,2.0,1.0609864594202232,3.744658092071376e-05,50.13508227074726,0.0783061373233795,48.974769592285156,0.9212486743927,-0.28555774688720703,1629554.125,6.572708606719972,0.0,1.0609864594202232,0.30000001192092896
312,1322.0,2.0607898821841584,6.0,2.25612010994421,5.206431022948177e-05,95.983759232059,0.17043994784355168,43.77302932739258,1.3110765218734743,-0.1577170193195343,1108799.5,6.018153190612793,0.0,2.25612010994421,0.30000001192092896
313,1329.0,2.4541848463330678,8.0,1.1999455294844532,2.7691050680410457e-05,45.052419825452155,0.17603281259536743,63.891990661621094,1.3540985584259033,-0.3522356152534485,2518005.5,6.8948564529418945,0.0,1.1999455294844532,0.30000001192092896
314,1336.0,1.4031852982363135,1.0,1.184615003321505,2.961537508303763e-05,32.00428991797541,0.11461277246475222,72.83168029785155,0.9551064372062685,-0.2103765457868576,4200850.5,5.159532070159912,0.0,1.184615003321505,0.30000001192092896
315,1341.0,0.8266711426739191,1.0,5.742280704897066,0.0001914093568299023,69.25701255529248,0.08885728240013122,42.87688064575195,0.9873031377792361,-0.035317815840244286,7836029.0,6.464310169219972,0.0,5.742280704897066,0.30000001192092896
316,1344.0,2.3156597177765743,5.0,0.2874555751489606,2.1559168136172043e-05,31.56013647348033,0.05276149272918701,42.34424209594727,1.3190373182296753,-0.25399789214134216,4086174.25,19.203866958618164,0.0,0.2874555751489606,0.30000001192092896
317,1346.0,2.0123641849904534,8.0,0.6153342159278743,2.1465147067251432e-05,43.590667537244016,0.10284037423133852,52.8306884765625,1.1958183050155642,-0.23430627584457397,1612938.5,8.672632217407225,0.0,0.6153342159278743,0.30000001192092896
318,1351.0,0.8271301888952942,1.0,274.1966083285844,0.00685491520821461,112.33597931876162,0.10454629898071288,38.87451553344727,0.8712191581726074,0.014280899427831171,3900418.75,4.309972286224365,1.0,0.0,0.30000001192092896
319,1366.0,1.1707405733135579,3.0,3.9464985728187205,7.399684824035101e-05,51.904050021492516,0.17744964599609375,66.03788757324217,1.109060287475586,0.11384951323270798,1002282.1875,4.4340901374816895,0.0,3.9464985728187205,0.30000001192092896
320,1377.0,0.9231602573440202,1.0,0.06544294932856227,4.268018434471453e-06,27.16462009552882,0.03684886240959167,48.945289611816406,0.8010622262954711,-0.07423137873411177,1007185.1875,10.491872787475586,0.0,0.06544294932856227,0.30000001192092896
321,1396.0,1.9466155555111726,11.0,1.2297186921208776,6.707556502477514e-05,23.518585664113196,0.06627936899662017,57.51876449584961,1.2050794363021848,0.12011973559856415,1396479.0,13.937881469726562,0.0,1.2297186921208776,0.30000001192092896
322,1397.0,1.9733521087990813,1.0,6.07568115995235,0.0003314007905428555,66.82498479179958,0.06812713801860808,34.12288284301757,1.238675236701965,0.06677670031785965,2818022.75,12.50789737701416,0.0,6.07568115995235,0.30000001192092896
323,1398.0,2.337078157405221,3.0,0.18645717303200868,1.398428797740065e-05,26.93868406201527,0.05186898708343507,45.83271789550781,1.2967246770858767,-0.14606575667858124,1123237.25,19.385786056518555,0.0,0.18645717303200868,0.30000001192092896
324,1399.0,0.7153833339593602,1.0,2.9773811503934042,0.0001717719894457733,56.79228710362085,0.04647661232948304,35.99074172973633,0.8937810063362122,0.22888584434986115,2471313.25,9.703285217285154,0.0,2.9773811503934042,0.30000001192092896
325,1403.0,0.8657530252707013,1.0,2.7834706311871686,9.07653466691468e-05,202.6899766601373,0.06670074248313904,25.340290069580078,0.7250080704689026,-0.20715449750423431,1349788.25,4.0540771484375,0.0,2.7834706311871686,0.30000001192092896
326,1416.0,2.0687688740058756,7.0,0.6661498955505163,2.4371337642092065e-05,33.4773910014584,0.10484383940696713,58.8660545349121,1.2785834074020384,-0.23752404749393466,1723298.375,9.929113388061523,0.0,0.6661498955505163,0.30000001192092896
327,1428.0,1.2254166371473023,1.0,4.8910731456486545,0.00013339290397223604,230.6571048405186,0.13429991126060484,25.97447204589844,1.2209082841873167,-0.16860008239746094,9054820.0,5.846971035003662,0.0,4.8910731456486545,0.30000001192092896
328,1429.0,1.9060197352954167,5.0,3.3938129419911043,0.00018511706956315116,69.76175320648454,0.06922109186649324,33.396923065185554,1.2585653066635134,0.26838618516922,1094433.375,12.647665977478027,0.0,3.3938129419911043,0.30000001192092896
329,1430.0,1.8080682757094573,12.0,5.637146148490989,0.000245093310803956,23.73465321352645,0.07632961642742157,64.13083648681639,1.1062263250350952,0.21969421207904816,1609063.25,10.503042221069336,0.0,5.637146148490989,0.30000001192092896
330,1437.0,1.1800658213046258,2.0,6.082167017114349,0.0003577745304184912,18.238377567584006,0.04992848485708238,62.896400451660156,0.9789898991584781,0.21656751632690432,4539366.5,12.341195106506348,0.0,6.082167017114349,0.30000001192092896
331,1442.0,0.7835341137480364,3.0,0.2047991117987848,7.876888915337877e-06,28.24002602520634,0.06015243315696716,62.5098648071289,0.771185040473938,-0.07437469065189363,1296304.75,6.401639938354492,0.0,0.2047991117987848,0.30000001192092896
332,1443.0,1.0318669599598842,1.0,2.0499782911093933,0.00010249891455546968,53.54161863060708,0.05404919028282165,39.81655502319336,0.9008198380470276,-0.10449564456939696,3454616.75,8.666170120239258,0.0,2.0499782911093933,0.30000001192092896
333,1456.0,1.0405231333309446,2.0,3.241513891190551,8.103784727976378e-05,99.83988414256716,0.12367446899414064,41.2356071472168,1.030620574951172,-0.4659031629562378,4086705.0,5.049352169036865,0.0,3.241513891190551,0.30000001192092896
334,1460.0,2.9083284460198087,1.0,1.6447297150961306,5.363249070965643e-05,86.7519032915698,0.1256689562797546,38.7336311340332,1.3659669160842893,-0.33259886503219604,6324772.0,8.549119949340819,0.0,1.6447297150961306,0.30000001192092896
335,1474.0,1.4291092844840902,2.0,5.183648273169115,0.0001873607809579198,57.17798628410645,0.08397077631950381,45.31671524047852,1.0116961002349856,-0.09453584253787994,3070688.75,7.248498916625977,0.0,5.183648273169115,0.30000001192092896
336,1476.0,1.23167801262862,2.0,1.739497065178351,5.218491195535053e-05,40.14782898297079,0.09472480416297913,59.36121368408203,0.9472480416297913,-0.3880010247230529,1710453.375,6.0347900390625,0.0,1.739497065178351,0.30000001192092896
337,1480.0,1.9159954862137678,3.0,0.222219993283558,2.4691110364839776e-05,26.11082801248005,0.030601325869560245,38.247703552246094,1.1333824396133423,-0.11460060626268387,3686046.25,23.81855392456055,0.0,0.222219993283558,0.30000001192092896
338,1481.0,1.7049082885328442,1.0,41.96855578560384,0.001383578762162764,77.15338858979547,0.11182829046249387,40.84858322143555,1.228882312774658,0.17973914742469788,6717412.5,7.82752227783203,1.0,0.0,0.30000001192092896
339,1488.0,0.9759361178956693,1.0,3.553547511686597,8.200494257738302e-05,121.09377272357456,0.12985651135444645,38.97127151489258,0.9988962411880495,-0.2690618634223938,6365059.5,4.299702167510985,0.0,3.553547511686597,0.30000001192092896
340,1499.0,1.5979205259674365,10.0,1.2501123992018905,7.653749382868717e-05,29.628407834407806,0.05400135278701782,48.37017822265625,1.1020684242248535,0.22692908346652985,1178336.5,13.623910903930664,0.0,1.2501123992018905,0.30000001192092896
341,1501.0,0.9708562153324598,1.0,2.5333604106034904,6.909164756191337e-05,54.128135543729535,0.10360728383064269,53.61898803710938,0.9418843984603881,-0.3647007346153259,2131016.0,5.172815799713135,0.0,2.5333604106034904,0.30000001192092896
342,1508.0,1.0234389046710792,1.0,8.159425640367617,0.00017484483515073463,94.37293857299153,0.14680786609649663,45.81145477294922,1.0486276149749758,-0.18500562012195587,1662753.125,4.539222240447998,0.0,8.159425640367617,0.30000001192092896
343,1510.0,1.3840263952125462,1.0,0.07775126524407927,5.831344893305945e-06,22.747855352547326,0.03766664505004882,49.87622451782226,0.9416661262512205,-0.10176023095846176,3014411.5,14.378584861755373,0.0,0.07775126524407927,0.30000001192092896
344,1520.0,1.2846428513341936,5.0,1.3330785698600478,7.016202999263409e-05,50.46935106256829,0.05954186081886292,39.97213745117188,1.0445940494537354,0.032063715159893036,1747164.125,10.696393966674805,0.0,1.3330785698600478,0.30000001192092896
345,1522.0,2.0862774870425898,6.0,3.4878011687170045,0.00011014108953843172,47.70899535315974,0.1161792176961899,53.07566833496094,1.2229391336441042,-0.045594722032547004,1742836.375,7.989341735839843,0.0,3.4878011687170045,0.30000001192092896
346,1525.0,2.1312918174224467,3.0,5.588378285990297,0.00033530269715941776,62.38779936464506,0.062372934818267826,33.67200469970703,1.2474586963653564,0.16808813810348516,2511922.25,13.888277053833008,0.0,5.588378285990297,0.30000001192092896
347,1533.0,1.3010052492309654,3.0,0.3920608314077121,2.9404562355578406e-05,17.64021037086133,0.03784533977508545,56.63852310180664,0.9461334943771362,-0.02594720013439656,5256125.5,15.007194519042967,0.0,0.3920608314077121,0.30000001192092896
348,1537.0,0.9934724510345657,1.0,4.984551090577003,0.0002718846049405638,50.060137499794465,0.0457113254070282,39.424766540527344,0.8311150074005127,-0.06687477231025696,6904578.0,8.759208679199219,0.0,4.984551090577003,0.30000001192092896
349,1554.0,3.066404908812616,2.0,3.6500319876543528,0.00015642994232804367,53.713400638851134,0.09693145751953125,42.93796920776367,1.3847351074218748,-0.278861403465271,9510106.0,11.730006217956545,0.0,3.6500319876543528,0.30000001192092896
350,1555.0,1.6313668629175788,8.0,0.8263352135435608,4.958011281261365e-05,52.060165385386895,0.05932700037956239,36.86090850830078,1.1865400075912478,0.01671689935028553,1538941.75,13.543087005615234,0.0,0.8263352135435608,0.30000001192092896
351,1558.0,2.047777065682809,2.0,127.89693266671061,0.0031974233166677654,78.73815959079297,0.1515382719039917,46.43354034423828,1.2628189325332642,-0.004500061273574829,1146876.25,6.213327884674072,1.0,0.5729097655820155,0.30000001192092896
352,1559.0,2.044282686259228,10.0,0.994238346137168,3.389448907285801e-05,29.810521621096438,0.11028017807006836,64.62348175048828,1.2531838417053225,-0.050114564597606666,1795662.0,9.29062271118164,0.0,0.994238346137168,0.30000001192092896
353,1560.0,1.0165442699520446,1.0,4.9534417025001565,0.00013509386461364061,81.79816000244902,0.10431268572807312,43.61725997924805,0.9482971429824829,0.08420323580503462,7466040.0,5.09536361694336,0.0,4.9534417025001565,0.30000001192092896
354,1562.0,1.5935290181466688,3.0,0.21034543984541576,1.5024674274672552e-05,18.806555275802733,0.04707740092277528,56.20873641967773,1.1208904981613161,0.016205759719014168,1075309.625,16.754663467407227,0.0,0.21034543984541576,0.30000001192092896
355,1570.0,2.3955826494861627,1.0,2.274971657736604,0.00011007927376144858,38.349054616122736,0.07862231969833373,47.82470703125,1.2681019306182861,0.0962153747677803,5212538.0,12.482190132141113,0.0,2.274971657736604,0.30000001192092896
356,1577.0,2.121280265460836,2.0,0.18045096009014217,7.030556886628915e-06,82.0723853688229,0.08849381279945373,36.431800842285156,1.1492702960968018,-0.5072897672653198,1956172.0,8.467511177062987,0.0,0.18045096009014217,0.30000001192092896
357,1580.0,1.6751064806461382,1.0,0.05369412506774897,4.353577708195861e-06,20.248446440210788,0.036433439970016496,50.8438949584961,0.9846875667572025,-0.2567071914672852,1956487.75,16.155195236206055,0.0,0.05369412506774897,0.30000001192092896
358,1588.0,2.009636401701073,3.0,6.314092456656759,0.00030067106936460756,52.43527258530393,0.07095493841171266,41.228004455566406,1.1262688636779787,-0.0404927171766758,2997682.75,10.380887031555176,0.0,6.314092456656759,0.30000001192092896
359,1589.0,2.352867197773038,2.0,0.13696177031785284,7.084229499199286e-06,27.783234141020714,0.07331239056587219,54.34460067749024,1.2640067338943481,-0.29694971442222595,3775602.25,13.724946022033693,0.0,0.13696177031785284,0.30000001192092896
360,1601.0,1.1985663379937916,3.0,0.8959355436259819,4.1996978607467904e-05,25.189747965715323,0.05912631225585936,59.95313262939453,0.9238486289978025,-0.1636943370103836,3294292.0,9.2428560256958,0.0,0.8959355436259819,0.30000001192092896
361,1604.0,2.209127915614391,14.0,2.163840798556295,0.00011388635781875236,43.22858510649399,0.077816810131073,43.19025039672852,1.3652071952819824,-0.00630250945687294,1518198.875,14.120916366577148,0.0,2.163840798556295,0.30000001192092896
362,1606.0,1.6755193662778822,4.0,0.2837364037705958,2.837364037705958e-05,26.10206416306278,0.03449241399765014,40.323387145996094,1.1497471332550049,-0.021330593153834343,1402382.0,22.55309867858887,0.0,0.2837364037705958,0.30000001192092896
363,1619.0,2.1281245910179742,7.0,2.3774760745432326,7.752639373510541e-05,53.64450468560617,0.1160736722946167,49.25667572021485,1.2616703510284424,0.03643320128321648,1315700.75,8.333127975463867,0.0,2.3774760745432326,0.30000001192092896
364,1621.0,1.2343078085532058,4.0,0.25967969741793595,1.9975361339841225e-05,33.266077990043364,0.03951069188117982,40.72539520263672,1.0130946636199953,-0.0931057184934616,3133689.25,15.12387466430664,0.0,0.25967969741793595,0.30000001192092896
365,1638.0,1.171756855501065,2.0,4.456855273379123,0.00043130857484314095,59.95458114473658,0.026564861953258516,27.0460262298584,0.8569310307502747,-0.02509107440710068,5775978.0,14.729686737060547,0.0,4.456855273379123,0.30000001192092896
366,1650.0,2.1908880177677137,1.0,0.5547717294808873,2.6417701403851776e-05,43.74832232521807,0.07313504755496981,45.13603210449218,1.1608737707138066,-0.5333486199378967,7300230.0,10.986240386962892,0.0,0.5547717294808873,0.30000001192092896
367,1654.0,1.1269229138340815,2.0,1.8323137657200614,7.530056571452309e-05,60.22968302993721,0.0788930696249008,41.40854263305664,1.080726981163025,-0.3187948167324067,2353558.0,8.591899871826174,0.0,1.8323137657200614,0.30000001192092896
368,1666.0,1.1101871481700083,1.0,4.069840738348342,6.426064323707908e-05,172.98238458023397,0.1839928066730499,39.41936874389648,0.9683831930160521,-0.3856935501098633,1227524.25,2.919397115707397,0.0,4.069840738348342,0.30000001192092896
369,1669.0,1.4358237053580032,9.0,0.9956869244140355,4.9784346220701776e-05,23.01508754666041,0.06264280557632447,60.72997665405274,1.044046759605408,0.0885903015732765,1407006.25,11.185855865478516,0.0,0.9956869244140355,0.30000001192092896
370,1671.0,1.6192151521637927,1.0,0.05235710940480991,5.817456600534434e-06,18.54444048761292,0.036157666683197025,45.3846321105957,1.3391728401184082,-0.2265554815530777,9809780.0,29.867191314697266,0.0,0.05235710940480991,0.30000001192092896
371,1680.0,1.5719826248983,5.0,0.3603432305934057,2.771871004564659e-05,24.636386143553857,0.04604797661304474,47.32358169555664,1.1807173490524292,-0.11060825735330584,5130546.0,18.074764251708984,0.0,0.3603432305934057,0.30000001192092896
372,1698.0,3.231633221771836,1.0,3.467458956512632,0.00018913412490068903,44.37011068390672,0.07650849640369416,41.8764533996582,1.3910635709762573,0.016335271298885345,6733865.5,14.887517929077148,0.0,3.467458956512632,0.30000001192092896
373,1699.0,0.8854070633228137,4.0,0.398051965623641,1.0855962698826571e-05,77.74577892950481,0.0982922089099884,44.73956298828125,0.893565535545349,-0.3384028375148773,1007160.375,4.82838010787964,0.0,0.398051965623641,0.30000001192092896
374,1705.0,2.4314127350081542,5.0,5.009014820537937,0.00024237168486473888,74.20381400786823,0.08600929713249207,34.38084411621093,1.3872467279434204,0.308298259973526,1258726.125,12.454798698425293,0.0,5.009014820537937,0.30000001192092896
375,1708.0,1.0576674680243228,4.0,0.34239265308816086,3.209931122701508e-05,16.746409823183953,0.02764231491088867,51.99336624145508,0.863822340965271,0.16448260843753815,2157261.0,16.529182434082035,0.0,0.34239265308816086,0.30000001192092896
376,1718.0,2.3684050963784467,9.0,0.7407556707281513,6.734142461165011e-05,17.058780725443803,0.041322592377662656,52.31386184692383,1.2521997690200803,0.06572548300027847,4630997.0,23.29667663574219,0.0,0.7407556707281513,0.30000001192092896
377,1730.0,0.9780772753614768,3.0,3.067158489048831,0.0001226863395619533,37.36377819679,0.07270970642566676,53.28918075561523,0.969462752342224,0.009878556244075298,1622594.5,8.056243896484375,0.0,3.067158489048831,0.30000001192092896
378,1731.0,1.2537387361212635,1.0,3.20745100868099,0.0003103984847110636,28.19761640748789,0.02624688184261322,39.437416076660156,0.8466736078262329,0.29186850786209106,2180296.25,15.613698959350586,0.0,3.20745100868099,0.30000001192092896
379,1732.0,2.3540471741262543,6.0,3.0098440466995875,7.52461011674897e-05,42.30074356527608,0.1614672231674194,63.35055541992188,1.3455601930618284,0.09238536655902864,1375298.25,7.56043004989624,0.0,3.0098440466995875,0.30000001192092896
380,1744.0,1.0447920046891432,5.0,0.4965228098276562,2.223236461914878e-05,58.31052899913657,0.05950722253322602,40.3178825378418,0.8881675004959106,-0.18512497842311856,1304489.875,7.730066776275635,0.0,0.4965228098276562,0.30000001192092896
381,1745.0,2.423120787408304,8.0,3.155628729795805,9.466886189387416e-05,73.85174492561629,0.12800824642181402,43.767669677734375,1.28008246421814,-0.22452983260154724,1741426.75,7.4037933349609375,0.0,3.155628729795805,0.30000001192092896
382,1747.0,1.8147412259064957,1.0,3844.766688294674,0.11534300064884022,48.86442290755184,0.11062709093093873,53.80683135986328,1.1062709093093872,-0.054280661046504974,2362765.75,6.905253410339356,1.0,0.0,0.30000001192092896
383,1748.0,0.8013110308311061,2.0,4.379744506258188,0.00022269887319956887,75.60728677268841,0.05390422326326369,33.22599411010743,0.9136309027671812,-0.15989606082439425,2677507.5,8.595744132995605,0.0,4.379744506258188,0.30000001192092896
384,1779.0,1.5470148438006734,13.0,1.3074969817043256,4.358323272347754e-05,79.2951515759713,0.0994546043872833,40.071144104003906,1.1050511598587038,-0.2539134919643402,1086080.5,7.139405727386475,0.0,1.3074969817043256,0.30000001192092896
385,1783.0,1.776260458559082,10.0,1.9647600215193566,4.911900053798391e-05,65.81682178766597,0.14344024658203125,50.78739929199218,1.1953353881835938,-0.20539262890815727,1236811.125,6.25577449798584,0.0,1.9647600215193566,0.30000001192092896
386,1784.0,0.5603805926736258,1.0,2437.606212406685,0.10598287880029064,32.21010453065907,0.04961139357089997,55.05062866210938,0.7190057039260864,0.3609251379966736,3504223.75,6.575015068054199,1.0,0.0,0.30000001192092896
387,1785.0,1.9202852929013927,1.0,2.034601382571163,7.927018373653882e-05,58.01536003716933,0.08057267689704894,43.33189392089844,1.046398401260376,-0.11863221228122713,7582953.0,8.052533149719237,0.0,2.034601382571163,0.30000001192092896
388,1786.0,0.7357662844206591,1.0,1.113140170851015,4.4525606834040616e-05,27.29775128712597,0.06121866255998609,62.34490966796875,0.8162488341331482,-0.3272159099578857,3446464.75,7.071794033050537,0.0,1.113140170851015,0.30000001192092896
389,1792.0,3.0735227751787626,1.0,5.7138242563433455,0.00014284560640858364,99.47904760018213,0.16487058162689205,41.310325622558594,1.3739215135574339,-0.08380710333585739,2571886.0,6.557557582855225,0.0,5.7138242563433455,0.30000001192092896
390,1797.0,2.5291240330333067,3.0,3.3807342387881185,0.00031694383488638613,39.62223030753485,0.04243715286254883,33.801761627197266,1.3261610269546509,0.2513516843318939,4315245.5,23.086017608642567,0.0,3.3807342387881185,0.30000001192092896
391,1801.0,1.2721743625085655,1.0,2.05675475368839,7.259134424782553e-05,36.0529152952864,0.08227555632591248,57.75280380249024,0.9679477214813232,0.03259410336613655,6072236.0,7.2485337257385245,0.0,2.05675475368839,0.30000001192092896
392,1825.0,0.720260383257131,2.0,3.3230444892390594,0.00022153629928260398,37.512074964771365,0.03250135928392409,41.19594955444336,0.7222524285316465,0.09391067922115326,1006778.0,9.291111946105957,0.0,3.3230444892390594,0.30000001192092896
393,1857.0,2.588927713736696,1.0,31.06899755795719,0.0015033385915140577,70.56136775464958,0.08183450436592103,35.25706481933594,1.3199113607406618,0.14643345773220062,3545019.0,11.949915885925293,1.0,0.0,0.30000001192092896
394,1863.0,2.3191557471147393,5.0,3.2931419926403525,0.00010399395766232693,48.120134881599405,0.1228997427225113,52.84844207763672,1.2936815023422241,-0.2662579417228699,3468414.25,8.454121589660643,0.0,3.2931419926403525,0.30000001192092896
395,1906.0,1.4401071308420996,1.0,4.454528978096998,0.00010279682257146917,115.62819609065308,0.1202006196975708,39.88169479370117,0.9246201515197754,-0.06870023161172867,6486877.5,4.0557780265808105,0.0,4.454528978096998,0.30000001192092896
396,1910.0,2.347007159757979,1.0,2.4493885829421878,7.498128315129147e-05,115.14483345318571,0.1257405297756195,34.69961166381836,1.2830666303634644,-0.2416484802961349,2592747.75,7.3319153785705575,0.0,2.4493885829421878,0.30000001192092896
397,1920.0,1.75716201271164,1.0,3.813945612144781,0.00020073397958656744,50.28051759944414,0.0756457486152649,40.04712677001953,1.3271183967590332,0.04400426521897316,8822690.0,13.484021186828613,0.0,3.813945612144781,0.30000001192092896
398,1937.0,2.432670400955864,2.0,0.11834029995534488,1.4200835994641385e-05,30.70751708366841,0.03320081233978272,33.93762588500977,1.3280324935913086,-0.2704426348209381,9756176.0,29.162210464477536,0.0,0.11834029995534488,0.30000001192092896
399,1952.0,1.2441154510084933,1.0,1.9514197225702816,5.854259167710845e-05,95.9781670479413,0.0908791184425354,38.39260482788085,0.908791184425354,-0.3022327125072479,1049505.5,5.159060001373291,0.0,1.9514197225702816,0.30000001192092896
400,2048.0,1.5535507319657451,1.0,1.1727321906993977,4.188329252497849e-05,44.686976610311625,0.10894500017166138,51.56831741333008,1.2969642877578735,-0.2497672587633133,8787253.0,9.49339199066162,0.0,1.1727321906993977,0.30000001192092896
